,index,HotelName,HotelLocation,HotelCommentValue,HotelCommentAmount,HotelPrice
338,13,全季酒店(大连北站店),甘井子区,4.8,270,381.0
339,14,如家睿柏·云酒店(大连劳动公园武昌街店),中山区,4.6,124,170.0
340,15,大连忆旅阳光客栈,旅顺口区,4.9,60,155.0
341,16,速8酒店大连开发区港西店,开发区,4.7,394,140.0
342,17,大连星海欧尚公寓,沙河口区,4.8,52,273.0
343,18,希岸酒店(大连理工大学店),高新园区,4.5,8,266.0
344,19,金石滩沐海天歌商务宾馆,金州区,4.6,439,156.0
345,20,如家酒店(大连火车站南广场柏威年店),西岗区,4.3,1061,60.0
346,21,大连嘉韵酒店公寓,沙河口区,4.9,224,186.0
347,22,如家酒店(大连中心医院春柳地铁站店),沙河口区,4.4,1025,178.0
348,23,巷子酒店(大连机场迎客路店),甘井子区,4.6,118,183.0
349,24,大连金海风情假日酒店,金州区,4.5,406,119.0
350,0,大连动力时尚宾馆,甘井子区,4.3,264,91.0
351,1,爱情公寓(大连万达广场店),甘井子区,4.6,301,150.0
352,2,如家酒店·neo(大连火车站俄罗斯风情街店),西岗区,4.4,780,161.0
353,3,大连红旗谷高尔夫酒店,甘井子区,4.8,144,722.0
354,4,大连金玉湾宾馆,旅顺口区,4.5,277,206.0
355,5,大连oneday北岛设计师民宿,沙河口区,4.6,82,338.0
356,6,速8酒店(大连西安路店),沙河口区,4.3,100,134.0
357,7,如家酒店·neo(大连开发区轻轨车站万达广场店),金州区,4.4,686,154.0
358,8,大连乐·艺 宿民宿,沙河口区,4.9,124,469.0
359,9,巷子酒店(大连高新区万达广场店),高新园区,4.7,92,194.0
360,10,尚客优酒店(大连旅顺口客运站店),旅顺口区,4.3,398,132.0
361,11,大连海梦酒店,中山区,4.0,311,260.0
362,12,IU酒店(华南广场大连北站店),甘井子区,4.5,325,208.0
363,13,大连布丁酒店马栏广场店,沙河口区,4.2,241,75.0
364,14,古德酒店公寓(大连万达广场店),高新园区,4.3,94,174.0
365,15,百时快捷酒店(大连港湾广场店),中山区,4.4,269,119.0
366,16,大连一期一会青年旅舍,西岗区,4.8,96,55.0
367,17,欧洛可酒店(大连上方港景店),中山区,4.9,34,190.0
368,18,大连漂亮的房子主题公寓,沙河口区,4.8,367,230.0
369,19,如家酒店·neo(大连中山广场天津街店),中山区,4.6,1529,161.0
370,20,润扬嘉悦酒店(大连金州火车站店),金州区,4.6,296,119.0
371,21,良友快捷酒店(大连北站店),甘井子区,4.5,341,103.0
372,22,大连兄弟海景公寓酒店,沙河口区,4.5,500,124.0
373,23,汉庭酒店(大连香炉礁店),西岗区,4.5,371,194.0
374,24,大连天通大酒店,中山区,4.1,1270,125.0
375,0,汉庭酒店(大连五一广场店),西岗区,4.4,588,158.0
376,1,大连凯德精品酒店式公寓(原妃思海景公寓),沙河口区,4.5,114,164.0
377,2,金石滩海景宾馆(大连发现王国店),金州区,4.6,486,156.0
378,3,汉庭酒店(大连开发区万达广场店),金州区,4.7,288,220.0
379,4,大连家客时尚酒店,沙河口区,4.3,246,119.0
380,5,大连星海高尔夫酒店,沙河口区,4.2,365,446.0
381,6,软件园软景E居东阳酒店公寓(大连数码广场店)(原东阳酒店公寓),高新园区,4.9,66,165.0
382,7,大连莉湾精选海景公寓,中山区,4.8,96,395.0
383,8,汉庭酒店(大连机场促进路店),甘井子区,4.2,335,194.0
384,9,如家酒店(大连西安路福佳新天地中长街地铁站店),沙河口区,4.6,814,161.0
385,10,大连奥特莱斯海景公寓,西岗区,4.8,18,158.0
386,11,大连蓝乔公寓,中山区,4.6,55,147.0
387,12,如家酒店(大连普兰店商业大街孛兰路店),普兰店区,4.5,85,142.0
388,13,全季酒店(大连开发区金马路店),金州区,4.8,809,308.0
389,14,大连安盛商务酒店,金州区,4.7,665,236.0
390,15,汉庭酒店(大连和平广场店),沙河口区,4.3,538,234.0
391,16,大连双盛旅馆,甘井子区,4.4,110,57.0
392,17,大连朴庐客栈,旅顺口区,4.7,317,155.0
393,18,大连埃里克酒店,普兰店区,4.7,11,129.0
394,19,大连轩逸精品度假公寓万达广场店,高新园区,4.6,348,182.0
395,20,大连城驿联号酒店,金普新区,4.6,107,173.0
396,21,大连国际酒店公寓,中山区,3.9,1120,149.0
397,22,日月明宾馆(大连火车站民康店),中山区,4.6,421,144.0
398,23,大连三丰酒店,旅顺口区,4.7,178,148.0
399,24,大连花阡谷主题酒店,沙河口区,4.6,499,167.0
400,0,大连米隆酒店,金州区,4.7,32,130.0
401,1,七色海影院酒店(大连开发区万达广场店),金州区,4.7,89,129.0
402,2,大连妙家公寓,沙河口区,4.9,27,179.0
403,3,大连升益主题酒店,中山区,4.3,200,232.0
404,4,大连福家宾馆西安路店,长江路889号（大连兴工街口腔医院后身）区,4.6,168,119.0
405,5,大连逸林祥和商务宾馆,西岗区,4.6,428,81.0
406,6,大连远景自助酒店公寓,沙河口区,4.4,418,184.0
407,7,大连三晋商务酒店,沙河口区,4.2,217,193.0
408,8,大连瑶海商务酒店,西岗区,4.3,242,160.0
409,9,大连万合宾馆,大连中山区,4.7,432,118.0
410,10,大连交通大学宾馆,沙河口区,4.5,74,223.0
411,11,宜必思酒店(大连春柳友谊购物中心店),沙河口区,5.0,6,202.0
412,12,大连阳光花园酒店(原阳光商务客房),金州区,4.7,269,147.0
413,13,华邦宾馆(大连火车站店),中山区,4.5,93,147.0
414,14,大连欣源时尚旅馆,高新园区,4.3,362,57.0
415,15,大连伊家快捷商务宾馆,中山区,4.0,248,76.0
416,16,如家酒店·neo(大连开发区辽河西路店),金州区,4.7,530,199.0
417,17,大连瑞福商务宾馆,金州区,4.6,242,139.0
418,18,大连海轩商务公寓,甘井子区,4.8,156,252.0
419,19,大连珊瑚海情景酒店,开发区,4.6,128,126.0
420,20,大连城宿cosy概念酒店,金州区,4.6,159,161.0
421,21,大连星海高尔夫酒店南楼,沙河口区,4.1,765,237.0
422,22,大连万达公馆10号酒店式公寓,金州区,4.9,190,153.0
423,23,大连一番公寓式酒店,金州区,4.9,47,243.0
424,24,大连国泰春秋酒店公寓,中山区,4.9,94,231.0
425,0,麦子尖精品主题酒店(大连开发区万达广场店),金州区,4.6,103,230.0
426,1,银泰房车露营酒店(大连银沙滩店),西岗区,4.8,61,562.0
427,2,蜜罐酒店(大连三八广场店),中山区,4.4,230,129.0
428,3,大连金茂阳光海岸宾馆,旅顺口区,4.7,121,167.0
429,4,大连铁路天祥旅馆,西岗区,4.2,235,89.0
430,5,大连新雅精品酒店,甘井子区,4.4,478,130.0
431,6,大连新屋宾馆,旅顺口区,4.7,292,138.0
432,7,大连惠泽优选酒店,甘井子区,4.0,27,148.0
433,8,大连怡居酒店式公寓,沙河口区,4.5,59,150.0
434,9,汉庭优佳酒店(大连港湾广场会议中心店),中山区,4.5,28,234.0
435,10,大连数码广场酒店公寓,沙河口区,4.7,91,128.0
436,11,大连福乐享酒店(FU HOTEL),中山区,4.5,1189,101.0
437,12,大连澳嘉商务酒店,西岗区,4.6,219,180.0
438,13,大连天信假日酒店公寓(原万达广场海景3号公寓),高新园区,4.6,316,149.0
439,14,大连半岛心悦酒店,金州区,4.6,78,117.0
440,15,大连和蒲屋日式主题酒店,甘井子区,4.6,209,153.0
441,16,酒店式公寓(大连万达广场店),高新园区,4.7,125,137.0
442,17,大连悦莱酒店式公寓,沙河口区,4.8,96,250.0
443,18,大连亿合之星度假公寓,汇通街4号，华南广场亿合城A1-2301区,4.6,204,115.0
444,19,大连颐和居客栈,金州区,4.6,261,76.0
445,20,大连月亮湾度假村,旅顺口区,4.2,46,356.0
446,21,大连泽泰酒店式公寓,沙河口区,4.6,190,269.0
447,22,大连亿速酒店,大连市甘井子区,4.4,398,147.0
448,23,大连走起酒店,沙河口区,4.8,134,184.0
449,24,大连印象空间客栈,甘井子区,4.6,154,55.0
450,0,大连杰克酒店,中山区,4.5,219,101.0
451,1,大连海浪花公寓,沙河口区,4.7,46,381.0
452,2,大连雷特斯酒店,中山区,4.7,193,265.0
453,3,夜蒲之夜主题酒店(大连火车站店),西岗区,4.4,912,119.0
454,4,大连汀拾捌观海美宿,大连金州区,4.6,198,428.0
455,5,星海四季酒店公寓(大连星海广场店)(原小芳酒店式公寓),沙河口区,4.8,344,336.0
456,6,唯忆精品酒店式公寓(大连星海广场店),沙河口区,4.3,176,200.0
457,7,大连怡居快捷酒店,金州区,4.5,149,92.0
458,8,大连Wild Sea Hostel野海美宿,沙河口区,4.4,190,943.0
459,9,大连海宝旅馆,沙河口区,4.6,169,73.0
460,10,大连溢宾宾馆,西岗区,4.7,101,100.0
461,11,大连香珺阁酒店,甘井子区,4.3,218,229.0
462,12,星程酒店(大连机场万达广场店),甘井子区,4.7,7,238.0
463,13,大连荔枝蜜精品酒店,中山区,4.5,280,147.0
464,14,格林豪泰(大连开发区安盛广场店),金州区,4.3,470,133.0
465,15,大连悦庭酒店式公寓,金州区,4.8,199,119.0
466,16,大连良运传琦温泉酒店,普兰店区,4.6,39,3729.0
467,17,大连拾宿青旅,沙河口区,4.7,16,48.0
468,18,大连民航大厦,西岗区,4.3,218,500.0
469,19,摩登club体验公寓(大连星海广场店),沙河口区,4.6,273,278.0
470,20,格林豪泰酒店(大连金州桃园小区鸿伟澜山轻轨站店),金州区,4.5,126,151.0
471,21,大连海云假日酒店,金州区,4.7,83,119.0
472,22,大连碧海馨酒店,高新园区,4.6,485,923.0
473,23,OYO大连禧龙精品主题宾馆,甘井子区,4.3,236,98.0
474,24,大连仁合商务旅馆,金州区,4.8,94,72.0
475,0,大连万悦精品酒店,沙河口区,4.2,335,158.0
476,1,大连恩吉酒店式公寓星海百年汇店,沙河口区,4.4,218,218.0
477,2,速8酒店(大连人民广场北京街店),西岗区,4.1,294,117.0
478,3,大连易家Hotel精选公寓,中山区,4.5,146,174.0
479,4,大连和鸿酒店,普兰店区,4.7,179,109.0
480,5,大连晴海假日宾馆,沙河口区,4.6,22,199.0
481,6,大连软件园涉外商务服务中心酒店公寓,沙河口区,4.7,41,184.0
482,7,大连盛轩客舍,甘井子区,4.6,288,86.0
483,8,大连旖旎Life主题公寓,沙河口区,4.9,57,722.0
484,9,大连丘比特公寓式酒店,甘井子区,4.6,254,174.0
485,10,大连余光艺术公寓,金州区,4.9,19,117.0
486,11,大连普兰店金海岸大酒店,普兰店区,4.3,143,87.0
487,12,大连名思特民宿,金州区,5.0,15,126.0
488,13,哈铁大连宾馆,中山区,4.2,43,186.0
489,14,大连芒果精选酒店,中山区,4.3,27,52.0
490,15,中国华录宾馆,高新园区,4.5,97,288.0
491,16,OYO大连工大客舍,甘井子区,4.6,35,135.0
492,17,OYO大连华龙宾馆,金州区,5.0,19,110.0
493,18,大连理工大学国际会议中心(原理工大学学术交流公寓),甘井子区,4.3,15,398.0
494,19,大连小毛驴时尚青年酒店(原蓝都宾馆),中山区,4.0,155,37.0
495,20,尚客优快捷酒店(大连金州店),金州区,4.6,187,110.0
496,21,全季酒店(大连机场店),甘井子区,4.8,415,130.0
497,22,大连亿嘉酒店,甘井子区,4.5,332,202.0
498,23,格林豪泰(大连机场新区辛寨子智选店),甘井子区,4.5,6,189.0
499,24,大连漫都酒店式公寓(原万达静雅酒店式公寓),甘井子区,4.9,43,137.0
500,0,大连世元国际商务宾馆,金州区,4.6,149,138.0
501,1,大连择海居酒店式公寓,沙河口区,4.8,1575,258.0
502,2,大连凯瑞商务宾馆,甘井子区,4.4,55,103.0
503,3,大连五光十色主题宾馆,中山区,4.3,197,82.0
504,4,万爱情侣酒店(大连华南广场店),大连甘井子区,4.8,372,183.0
505,5,汉庭酒店(大连开发区安盛广场店),金州区,4.6,201,220.0
506,6,大连北站好运来宾馆,甘井子区,4.7,824,78.0
507,7,大连优客主题酒店旅顺开发区店,旅顺口区,4.5,298,86.0
508,8,大连君得意宾馆,望海街39号区,4.6,65,138.0
509,9,大连芭比梦海景宾馆,高新园区,4.8,60,163.0
510,10,格林豪泰酒店(大连甘井子区国际机场东纬路地铁站店),甘井子区,4.1,326,105.0
511,11,大连星海广场云轩酒店公寓,沙河口区,4.4,42,223.0
512,12,大连雅居阁客舍,甘井子区,4.7,71,56.0
513,13,大连君豪商务宾馆,金州区,4.6,203,137.0
514,14,大连三八广场柠檬树公寓,中山区,4.9,17,189.0
515,15,和隆主题宾馆(大连华南广场店),甘井子区,4.4,119,129.0
516,16,唯一精品公寓酒店(大连星海广场店)(原星海广场杰特店),沙河口区,4.3,525,219.0
517,17,OYO大连佳廷商务酒店,沙河口区,4.3,145,78.0
518,18,大连骏虹旅馆,沙河口区,4.8,140,135.0
519,19,莫泰168(大连金州安盛购物广场和平路轻轨站店),金州区,4.5,796,89.0
520,20,大连天使遇见海精品主题公寓,沙河口区,4.7,259,236.0
521,21,大连优优之家青年客舍,西岗区,4.2,347,38.0
522,22,大连晟诚快捷旅馆,甘井子区,4.5,33,103.0
523,23,大连金昌客舍,甘井子区,4.6,363,157.0
524,24,三米空间酒店(大连开发区万达广场店),金州区,4.7,93,146.0
525,0,三米空间酒店(大连开发区万达广场店),金州区,4.7,93,146.0
526,1,大连小驿轻奢假日酒店,金州区,4.8,22,138.0
527,2,大连黑石礁辰熙星海国际梦之蓝公寓,沙河口区,4.7,158,189.0
528,3,OYO大连恋家快捷旅馆,沙区,4.0,117,94.0
529,4,大连拾光客舍,甘井子区,4.8,30,77.0
530,5,大连新凤旅社,西岗区,4.3,19,94.0
531,6,大连未知度咖啡青年旅店,沙河口区,4.6,294,38.0
532,7,大连民航假日酒店付家庄店,中山区,4.4,259,197.0
533,8,大连圣府度假公寓,甘井子区,4.8,44,157.0
534,9,大连星海桐家宾馆,沙河口区,4.7,72,209.0
535,10,大连星海凯悦公寓,沙河口区,4.4,345,175.0
536,11,大连源缘宾馆,沙河口区,4.2,20,83.0
537,12,大连星海城际客缘酒店,沙河口区,4.2,530,465.0
538,13,大连一抹阳光假日公寓,金州区,4.7,154,121.0
539,14,莫泰168(大连开发区辽河西路民族学院店),金州区,4.7,630,144.0
540,15,大连发国大酒店,普兰店区,4.7,513,670.0
541,16,大连星海海景公寓式宾馆,沙河口区,4.8,59,322.0
542,17,大连潮悦国际酒店,沙河口区,4.2,329,310.0
543,18,大连嘉和广场温馨公寓,中山区,4.6,191,129.0
544,19,大连辽检酒店,金州区,4.7,74,187.0
545,20,大连阿曼波商务宾馆,金州区,4.3,111,94.0
546,21,大连豪享居宾馆,西岗区,4.5,268,68.0
547,22,大连东方假日酒店式公寓,沙河口区,5.0,14,423.0
548,23,大连听海酒店式公寓,沙河口区,4.0,45,147.0
549,24,汉庭酒店(大连马栏广场地铁站店),甘井子区,4.6,739,158.0
550,0,汉庭酒店(大连开发区轻轨站店),金州区,4.9,7,229.0
551,1,大连云海美地公寓式酒店,甘井子区,4.7,95,252.0
552,2,大连开泰旅馆,西岗区,4.5,74,60.0
553,3,大连爱亢酒店白山路店,星海广场附近，近和平广场商圈及西安路商圈区,4.6,205,84.0
554,4,大连亿成商务酒店,西岗区,3.7,464,93.0
555,5,大连蓝海旅馆,旅顺口区,4.6,96,80.0
556,6,大连旅顺影视之家商务酒店,旅顺口区,4.6,117,229.0
557,7,大连沃丰酒店,旅顺口区,4.0,183,183.0
558,8,大连有情客栈,中山区,4.3,97,139.0
559,9,大连微沃青年酒店,沙河口区,4.3,117,93.0
560,10,大连市中山区燕窝岭花园酒店,中山区,4.0,214,239.0
561,11,优家商务酒店公寓(大连华南广场店),甘井子区,4.8,237,153.0
562,12,大连空间栈酒店,旅顺口区,4.4,81,163.0
563,13,OYO大连金景商务宾馆,金州区,4.4,33,172.0
564,14,汉庭酒店(大连开发区金马路店),金州区,4.4,137,158.0
565,15,大连嘉逸和国际酒店,中山区,4.0,202,136.0
566,16,大连取舍设计师酒店公寓,沙河口区,4.5,101,196.0
567,17,大连7号旅店,金州区,4.8,71,90.0
568,18,大连欣昱家聚宾馆,沙河口区,4.4,196,133.0
569,19,大连斐琳Feeling主题公寓,沙河口区,4.5,15,242.0
570,20,大连星海彼岸酒店公寓,沙河口区,4.8,449,223.0
571,21,大连悦海商务主题宾馆,旅顺口区,4.6,88,114.0
572,22,大连Alure-Love爱情公寓,沙河口区,4.3,38,123.0
573,23,骏怡连锁酒店(大连万达广场店),高新园区,4.6,884,190.0
574,24,大连金色海岸酒店,沙河口区,4.1,128,91.0
575,0,机场万科金域华府公寓式家庭酒店,甘井子区,4.9,43,265.0
576,1,大连旅顺口亚朵酒店,旅顺口区,4.9,51,303.0
577,2,大连X轻奢雅致公寓酒店,沙河口区,4.9,121,208.0
578,3,海创大连科技交流中心(海创建国饭店),高新园区,4.7,720,559.0
579,4,大连九栖酒店,沙河口区,4.8,621,288.0
580,5,阿房生酒店(大连星海广场百年汇店),沙河口区,4.5,1131,189.0
581,6,大连丰源大酒店,中山区,4.3,699,299.0
582,7,大连途家斯维登服务公寓(金石滩店)(原发现王国),金州区,4.7,1173,268.0
583,8,华悦酒店式公寓(大连火车站港汇中心店),中山区,4.7,1032,208.0
584,9,星程酒店(大连火车站店),中山区,4.7,1217,459.0
585,10,大连十洲云水酒店,沙河口区,4.1,562,338.0
586,11,大连再泊居别墅式酒店,金州区,4.4,543,111.0
587,12,大连海天白云大酒店,西岗区,4.2,1108,546.0
588,13,大连斯维登服务公寓(开发区万达广场),金州区,4.7,1560,289.0
589,14,大连旅顺开世温泉度假酒店(原旅顺(天沐)温泉度假酒店),旅顺口区,4.6,437,558.0
590,15,大连欢墅度假别墅(金石滩鲁能优山美地),金石滩金石路57号逸海园西门3-2办公室区,4.9,184,1279.0
591,16,星海金牌酒店(大连星海广场百年汇店),沙河口区,4.4,765,207.0
592,17,Q加·港汇酒店式公寓(大连星海广场店),沙河口区,4.8,6636,428.0
593,18,大连船舶丽湾大酒店,中山区,4.4,2668,429.0
594,19,大连仟谕酒店,中山区,4.6,649,202.0
595,20,大连香格里拉大酒店,中山区,4.7,5034,865.0
596,21,大连星海假日酒店,沙河口区,4.5,11320,902.0
597,22,大连一方城堡豪华精选酒店,沙河口区,4.6,5886,1458.0
598,23,大连富丽华大酒店,中山区,4.6,5165,589.0
599,24,大连中远海运洲际酒店(原大连远洋洲际酒店),中山区,4.6,3026,686.0
600,0,大连1986快捷酒店,旅顺口区,4.4,48,90.0
601,1,大连星海雅阁公寓式酒店,沙河口区,4.6,990,338.0
602,2,如家精选酒店(大连高新园区万达广场店),高新园区,4.8,880,350.0
603,3,海友酒店(大连马栏广场店地铁站店),沙河口区,4.4,267,126.0
604,4,西中岛阳光海岸度假村,近郊瓦房店市交流岛乡桑屯村洪西头浴场 地图区,5.0,6,189.0
605,5,汉庭酒店(大连金州陶瓷城店),金州区,4.3,195,131.0
606,6,大连河畔宾馆,旅顺口区,4.6,336,103.0
607,7,号主题旅馆(大连远洋时代城店),金州区,4.6,75,75.0
608,8,大连世茂御龙海湾温泉酒店,金州区,4.9,135,459.0
609,9,大连时代主题宾馆(大连大学店),金州区,4.6,15,103.0
610,10,大连旭日酒店式公寓,沙河口区,4.4,109,129.0
611,11,大连洪大快捷主题宾馆,金州区,4.4,33,119.0
612,12,大连YES快捷酒店,金州区,4.2,272,104.0
613,13,大连金地主题宾馆,旅顺口区,4.7,94,95.0
614,14,大连夏日阳光主题公寓,金州区,4.9,36,136.0
615,15,OYO大连金域宾馆,旅顺口区,4.5,37,100.0
616,16,大连明捷软景E居酒店式公寓,沙河口区,4.9,79,135.0
617,17,大连温馨度假别墅宾馆,旅顺口区,4.8,13,127.0
618,18,淡蓝色客栈（大连宜和店）,旅顺口区,4.8,125,114.0
619,19,大连金沙滩山海楼酒店,西岗区,4.0,22,87.0
620,20,大连蓝思诺快捷酒店,甘井子区,4.5,161,124.0
621,21,大连宜家居公寓式酒店,中山区,4.8,101,173.0
622,22,锦江之星(大连开发区金马路轻轨车站店),金州区,4.8,1387,169.0
623,23,大连海雅阁客舍,西岗区,4.4,115,165.0
624,24,天连锁酒店(大连普兰店商业街店),普兰店区,4.4,229,139.0
625,0,大连辽师青年旅店,沙河口区,4.5,79,85.0
626,1,大连海角七号青年旅舍,甘井子区,4.4,369,68.0
627,2,大连大马猴民宿·都市青年客栈,西岗区,4.7,261,46.0
628,3,汉庭酒店(大连西安路店),沙河口区,4.3,175,234.0
629,4,大连飞跃酒店式公寓,金州区,4.8,154,183.0
630,5,华盈大酒店,旅顺口区,4.0,84,198.0
631,6,大连壹品星海伊典酒店式公寓,沙河口区,4.6,36,254.0
632,7,如家酒店·neo(大连金州火车站向应公园五一路店),金州区,4.4,308,127.0
633,8,船舶明珠酒店(大连火车站店),西岗区,4.5,146,337.0
634,9,大连北马山庄,金州区,4.5,104,3500.0
635,10,大连桃源酒店,中山区,4.6,762,328.0
636,11,大连华海公寓,中山区,5.0,5,218.0
637,12,大连北海青年旅馆,西岗区,4.7,16,42.0
638,13,大连朗悦私房定制酒店,中山区,4.4,131,119.0
639,14,大连南航明珠大酒店,甘井子区,4.6,3428,618.0
640,15,大连新星致家酒店式公寓,沙河口区,4.8,172,193.0
641,16,大连艾吧主题宾馆,金州区,4.5,150,107.0
642,17,大连宝湾主题宾馆,旅顺口区,4.5,84,95.0
643,18,大连星海风情酒店式公寓,沙河口区,4.6,165,223.0
644,19,大连星海广场最星海酒店式公寓,沙河口区,4.6,108,291.0
645,20,大连早安公园高级服务公寓,金州区,4.6,404,191.0
646,21,夜蒲之夜酒店(大连黄河路店),沙河口区,4.4,583,117.0
647,22,宜必思酒店(大连星海公园店),沙河口区,0.0,4,293.0
648,23,大连万达海棠湾海景假日宾馆,大连市甘井子区,5.0,23,203.0
649,24,大连外滩商务宾馆,普兰店区,4.7,111,73.0
650,0,OYO大连宜家快捷旅店,甘井子区,4.2,229,70.0
651,1,大连旅顺6+9主题宾馆,旅顺口区,4.5,90,95.0
652,2,大连燕巢酒店式公寓,高新园区,4.5,39,374.0
653,3,大连悦海书苑青年旅舍,金州区,4.9,217,27.0
654,4,大连喜洋洋宾馆,沙河口区,4.3,66,92.0
655,5,大连兰庭快捷宾馆,金州区,4.8,70,144.0
656,6,大连金海岸旅馆,旅顺口区,4.5,86,118.0
657,7,大连嘉慕酒店,金州区,4.4,15,366.0
658,8,大连译隆宾馆,中长东五街37-1号区,4.0,23,55.0
659,9,大连南山别墅酒店,中山区,4.9,68,409.0
660,10,家馨宾馆(大连星海广场店),沙河口区,4.8,67,151.0
661,11,大连看海公寓,沙河口区,4.5,42,188.0
662,12,大连嘉信国际大酒店,中山区,3.9,562,454.0
663,13,大连宿·漫时光客栈,甘井子区,4.7,9,165.0
664,14,驿家365连锁酒店(大连甘井子店),甘井子区,4.7,331,219.0
665,15,大连科洋大酒店,普兰店区,4.0,161,222.0
666,16,大连那些年西海湾客栈,甘井子区,4.8,24,118.0
667,17,海友酒店(大连机场店),甘井子区,4.3,355,136.0
668,18,大连金石滩左岸时光主题宾馆,金州区,4.1,103,97.0
669,19,大连星海城市酒店公寓,东方星海B座3004区,4.6,44,588.0
670,20,大连大河之房旅馆,甘井子区,5.0,8,296.0
671,21,大连阳光居宾馆,高新园区,3.6,335,128.0
672,22,星海岸酒店(大连高新园区万达广场店),高新园区,4.6,204,159.0
673,23,大连富有大酒店,金州区,4.5,33,204.0
674,24,大连金鑫假日公寓酒店,沙河口区,4.4,342,294.0
675,0,大连梦幻海景自助公寓,沙河口区,4.3,279,124.0
676,1,中国煤矿工人大连疗养院,西岗区,4.2,344,385.0
677,2,大连博洋客舍(富民广场店),沙河口区,4.3,29,78.0
678,3,金龙旅店(大连海事大学店),沙河口区,4.2,76,71.0
679,4,大连元通客舍,西岗区,4.2,52,45.0
680,5,鸿霖大酒店(大连火车站店),中山区,3.9,655,88.0
681,6,大连南山别墅酒店,中山区,4.9,68,409.0
682,7,大连温馨园客栈,金州区,4.6,36,53.0
683,8,大连软景E居涉外酒店式公寓,大连沙河口区,4.7,68,195.0
684,9,大连星海之家酒店式公寓,沙河口区,4.9,118,678.0
685,10,大连乐家主题宾馆,金州区,4.3,141,63.0
686,11,大连遇海拾光民宿,金州区,4.7,15,364.0
687,12,大连至如意旅馆,西岗区,4.8,43,62.0
688,13,爱亢酒店(大连万岁街店),沙河口区,3.7,162,81.0
689,14,OYO大连原田宾馆,甘井子区,4.8,13,97.0
690,15,大连唐山街宾馆,西岗区,4.3,45,428.0
691,16,大连旅顺平益旅店,旅顺口区,4.4,12,107.0
692,17,大连三星海辉酒店公寓,高新园区,4.6,60,153.0
693,18,大连维多利亚天禧公寓,中山区,4.4,16,332.0
694,19,大连南湖宾馆金石滩店,金州区,4.0,99,76.0
695,20,大连客来居旅馆,旅顺口区,4.7,24,71.0
