,index,HotelName,HotelLocation,HotelCommentValue,HotelCommentAmount,HotelPrice
696,21,大连梦尚轩海景公寓,中山区,4.9,233,158.0
697,22,OYO大连中鸦酒店,旅顺口区,4.8,10,57.0
698,23,大连媛媛的民舍,金州区,5.0,15,573.0
699,24,大连美食美客酒店,甘井子区,4.2,169,97.0
700,0,大连国门宾馆,中山区,4.3,6,427.0
701,1,旭鸿酒店式公寓(大连万达广场店),高新园区,4.6,92,594.0
702,2,大连蓝洋都市宾馆,甘井子区,4.5,667,114.0
703,3,大连祥和客舍,甘井子区,5.0,10,135.0
704,4,大连西岗区滨海的夜客舍,西岗区,4.6,67,290.0
705,5,OYO大连爱心主题宾馆,西岗区,4.6,16,134.0
706,6,大连锦源主题连锁宾馆,甘井子区,4.8,49,164.0
707,7,铭门时尚快捷酒店(大连开发区轻轨站万达广场店),金州区,4.4,137,72.0
708,8,大连博特公寓,沙河口区,4.9,82,265.0
709,9,大连华信技术交流中心,甘井子区,4.7,9,366.0
710,10,大连精瑞左岸经典酒店式公寓,金州区,4.8,119,120.0
711,11,大连囍来酒店,甘井子区,4.6,50,293.0
712,12,大连豪门宾馆,甘井子区,4.2,42,79.0
713,13,大连星海复式公寓,沙河口区,4.4,13,152.0
714,14,星海典藏精选loft酒店公寓(大连星海广场店)(原杰特酒店式公寓),沙河口区,4.8,122,289.0
715,15,大连星海天和宾馆,沙河口区,4.3,53,130.0
716,16,大连58客舍,西岗区,4.4,58,72.0
717,17,大连宇佳商务旅馆,沙河口区,4.3,145,94.0
718,18,大连尚客酒店式公寓万达广场店,甘井子区,4.6,55,153.0
719,19,大连东城旅店,金州区,4.5,195,85.0
720,20,大连爱尚宾馆,高新园区,4.2,137,116.0
721,21,大连金佰家酒店,中山区,3.4,313,168.0
722,22,如家酒店(大连奥林匹克广场同泰街店),沙河口区,4.4,965,283.0
723,23,大连仁可客舍,沙河口区,4.4,12,71.0
724,24,大连乾璐精品酒店,金州区,4.6,265,114.0
725,0,和隆宾馆(大连甘新街店),甘井子区,4.0,62,81.0
726,1,大连朗和怡家酒店,中山区,4.1,159,142.0
727,2,OYO大连达里尼宾馆,沙河口区,4.4,194,99.0
728,3,大连沐莲宾馆,沙河口区,4.5,129,209.0
729,4,新世佳民宿(大连金石滩发现王国店),金州区,4.6,153,125.0
730,5,青春酒店式公寓(大连星海广场店),沙河口区,4.6,380,277.0
731,6,大连星海呦游轻奢酒店公寓,沙河口区,4.9,256,260.0
732,7,大连渔公码头·九龙湾全海景酒店,金州区,4.5,336,209.0
733,8,大连酒久99快捷主题宾馆,甘井子区,4.0,268,129.0
734,9,十六号民宿(大连港湾广场店),中山区,4.8,255,99.0
735,10,舒雅宾馆(大连机场店),甘井子区,4.1,94,133.0
736,11,OYO大连凯元商务宾馆,金州区,4.5,315,208.0
737,12,大连宏源舒雅宾馆,金州区,4.6,54,193.0
738,13,大连金顺宾馆旅顺路店,旅顺口区,4.1,48,133.0
739,14,大连青蛙酒店开发区安盛店,金州区,4.6,116,104.0
740,15,大连远洋之星精品度假公寓(原阳光爱度假酒店式公寓),甘井子区,4.9,44,188.0
741,16,大连熙晴酒店,沙河口区,4.8,228,369.0
742,17,联惠居家主题酒店(大连港湾广场店),中山区,4.4,483,200.0
743,18,大连金辉商务宾馆,沙河口区,3.3,182,92.0
744,19,大连广运来客房,甘井子区,4.7,47,155.0
745,20,汉庭优佳酒店(大连辽师大地铁站店),沙河口区,0.0,3,238.0
746,21,大连碧林轩酒店,西岗区,4.0,91,71.0
747,22,大连金鹤宾馆,沙河口区,4.3,65,144.0
748,23,OYO大连金沙客舍,中山区,3.7,252,119.0
749,24,大连罗曼假日酒店式公寓,高新园区,4.6,44,143.0
750,0,大连四时海语民宿,中山区,4.8,54,1756.0
751,1,大连简约旅馆,旅顺口区,4.5,25,72.0
752,2,大连诚信左岸经典酒店式公寓,开发区,4.8,89,128.0
753,3,大连连城酒店友好广场店,大连中山区,4.3,141,98.0
754,4,大连环岛假日酒店(原大连袖珍快捷酒店),西岗区,4.3,194,128.0
755,5,大连金石印象假日酒店,金州区,4.4,253,202.0
756,6,大连海之梦旅馆,旅顺口区,4.1,27,42.0
757,7,鑫鑫酒店式公寓(大连万达广场店),高新园区,4.5,216,153.0
758,8,大连天安旅馆,沙河口区,4.4,57,62.0
759,9,大连欧吧四季宾馆,普兰店区,4.9,64,33.0
760,10,大连缘分旅馆,甘井子区,4.5,44,73.0
761,11,儒驿酒店(大连开发区大学城店),大连金州区,4.4,112,184.0
762,12,大连万鑫达宾馆,金州区,4.4,59,58.0
763,13,大连爱莱达精品酒店,甘井子区,4.8,11,119.0
764,14,大连古蒂主题酒店,金州区,4.5,149,98.0
765,15,大连锦华宾馆,辽宁省大连市中山区,4.1,39,118.0
766,16,大连优悠之家,高新园区,4.5,51,62.0
767,17,大连幸福驿站酒店式公寓,沙河口区,4.9,134,277.0
768,18,大连新世佳酒店式公寓,中山区,4.7,182,198.0
769,19,大连美廉客家酒店式公寓,沙河口区,4.7,30,169.0
770,20,OYO大连新百合客舍,甘井子区,4.2,18,47.0
771,21,大连普兰店乐家商务宾馆,普兰店区,4.3,161,91.0
772,22,越鑫旅馆(大连辽师店),沙河口区,4.2,41,86.0
773,23,大连金石滩海洋风情度假公寓,金州区,4.7,116,112.0
774,24,大连金石滩大商嘉华假日公寓式酒店一部,金州区,4.4,147,116.0
775,0,OYO大连龍疆宾馆,旅顺口区,5.0,8,164.0
776,1,星海会展酒店式公寓(大连希爱斯店),沙河口区,4.7,28,235.0
777,2,海洋假日公寓东方星海店,沙河口区,4.6,297,284.0
778,3,大连华晟快捷酒店,金州区,4.4,82,85.0
779,4,大连蓝湾丹鸿假日酒店公寓,旅顺口区,4.8,23,114.0
780,5,大连阳光之家家庭宾馆,高新园区,4.6,62,75.0
781,6,大连和隆府主题宾馆,甘井子区,4.2,57,117.0
782,7,大连恒鑫隆公寓酒店(原致青春时尚公寓酒店),沙河口区,4.2,23,146.0
783,8,大连德福快捷酒店,中山区,4.2,39,133.0
784,9,大连源泉七号太空舱青年客舍,甘井子区,5.0,25,54.0
785,10,大连海知缘公寓式酒店,沙河口区,4.7,100,202.0
786,11,大连浪庭时尚宾馆,甘井子区,4.4,57,208.0
787,12,大连海天公寓,金州区,4.5,32,138.0
788,13,大连喜静元旅社,大连西岗区,4.3,76,123.0
789,14,大连宜和快捷宾馆,西岗区,4.6,174,185.0
790,15,大连国泰港汇公寓(原星莱尔酒店式公寓),中山区,4.6,573,366.0
791,16,大连天辰宾馆,甘井子区,4.6,359,112.0
792,17,OYO大连君客来宾馆,高新园区,4.0,64,195.0
793,18,大连苏冠酒店,普兰店区,4.7,34,173.0
794,19,OYO大连半岛清苑宾馆,甘井子区,4.0,12,102.0
795,20,大连玫瑰园酒店,普兰店区,5.0,11,192.0
796,21,大连夏末花开酒店,金州区,4.9,37,80.0
797,22,万客居酒店式公寓(大连开发区店),金州区,4.9,234,127.0
798,23,大连泊居商务宾馆,金州区,5.0,6,110.0
799,24,大连伯纳乌自助酒店式公寓,沙河口区,4.4,48,217.0
800,0,大连梦之夜主题公寓,高新园区,4.3,111,133.0
801,1,大连开发区时代城田田旅店,金州区,4.4,79,105.0
802,2,大连久久客源酒店式公寓,高新园区,4.6,35,258.0
803,3,大连上善若水商务酒店,金州区,4.7,12,104.0
804,4,Uhome精臻公寓式青年旅社(大连西安路店),沙河口区,4.9,9,43.0
805,5,大连玉兰客舍,旅顺口区,4.9,11,105.0
806,6,大连鑫萃源酒店,中山区,3.9,17,131.0
807,7,大连婉题酒店式公寓,普照街50号国泰港汇中心区,5.0,58,157.0
808,8,大连米兰假日宾馆,西岗区,4.7,20,116.0
809,9,大连素舍精品客栈,大连金州区,4.3,78,73.0
810,10,大连淡蓝色主题客舍,旅顺口区,4.6,101,123.0
811,11,大连馨苑旅馆,甘井子区,4.7,11,81.0
812,12,大连鑫鹏旅馆,沙河口区,4.6,192,67.0
813,13,大连小当家酒店式公寓,东港商务区,4.3,61,161.0
814,14,大连爱斯星海酒店式公寓,沙河口区,4.4,718,212.0
815,15,大连红苹果主题酒店,西岗区,4.4,280,103.0
816,16,大连中原宾馆,大连中山区,4.7,22,131.0
817,17,大连悦林酒店,大连甘井子区,4.3,55,138.0
818,18,大连十点整主题宾馆,金州区,4.4,156,84.0
819,19,大连小雨旅舍,沙河口区,4.5,25,183.0
820,20,大连安达快捷酒店,甘井子区,4.5,40,119.0
821,21,大连间隔年间青旅,沙河口区,4.3,443,50.0
822,22,大连五洲旅馆,西岗区,4.4,12,61.0
823,23,大连星海豪庭酒店公寓和平广场店,沙河口区,4.6,137,221.0
824,24,大连沿海缘宿公寓式宾馆,甘井子区,4.8,120,360.0
825,0,大连中山希尔顿欢朋酒店,中山区,4.9,95,666.0
826,1,精选 大连九州国际大酒店,中山区,4.5,4929,483.0
827,2,大连都市精品酒店,西岗区,4.8,2756,90.0
828,3,大连橡树公馆,金州区,4.7,1214,300.0
829,4,大连百年汇豪生酒店,沙河口区,4.5,3302,755.0
830,5,非繁冰谷酒店(大连春柳地铁站店),沙河口区,4.7,314,268.0
831,6,大连斐亚国际酒店,金州区,4.7,123,268.0
832,7,大连亿锋豪景酒店,金州区,4.7,2663,350.0
833,8,大连加州酒店,中山区,4.5,279,246.0
834,9,大连泰达美爵酒店,中山区,4.5,946,808.0
835,10,大连清怡酒店式公寓,沙河口区,4.9,402,193.0
836,11,大连欢墅精品度假酒店,联合路三春街交汇处国资创新大厦1120区,4.7,263,159.0
837,12,宜客宜家精品主题酒店(大连星海公园海景店),沙河口区,4.9,6349,526.0
838,13,大连雅乐轩酒店,中山区,4.7,2051,649.0
839,14,大连微家星海精品酒店,沙河口区,4.6,1330,1691.0
840,15,喜莱德海景公寓式酒店(大连国际会议中心店),中山区,4.8,1378,303.0
841,16,Q加·大连星海广场诚品酒店公寓,沙河口区,4.8,1318,181.0
842,17,大连中辰国际公寓,高新园区,4.7,1170,215.0
843,18,大连战友之家海景公寓酒店,中山区,4.8,1559,244.0
844,19,联合庭院青旅酒店(大连火车站店),西岗区,4.7,2186,48.0
845,20,大连海尚友嘉酒店,西岗区,4.7,473,321.0
846,21,天连锁酒店(大连西安路商业中心兴工街地铁站店),沙河口区,4.7,2237,159.0
847,22,大连易嘉公寓式酒店良运四季汇店,中山区,4.6,153,172.0
848,23,天优品酒店(大连星海广场西安路地铁站店),沙河口区,4.5,252,189.0
849,24,雪鸮国际青年公寓(大连火车站店),中山区,4.7,1922,186.0
850,0,大连斯寓度假公寓,甘井子区,4.3,454,154.0
851,1,大连蓝海湾旅店,甘井子区,4.6,52,87.0
852,2,大连城市印象酒店式公寓,沙河口区,4.7,33,133.0
853,3,大连甜园旅店,金州区,4.4,44,185.0
854,4,大商嘉华假日公寓式酒店(大连四部),金州区,4.6,137,118.0
855,5,大连圣林旅馆,金州区,4.7,14,51.0
856,6,大连澜海商务宾馆,金州区,4.0,118,112.0
857,7,大连泓利宾馆,沙河口区,4.9,14,71.0
858,8,大连恋宾旅店,金州区,4.1,34,71.0
859,9,大连壹方休闲公寓周水前店,甘井子区,4.7,39,156.0
860,10,大连安步旅宿,中山区,4.8,65,399.0
861,11,大连浪漫之家公寓,金州区,5.0,78,113.0
862,12,海景豪华公寓(大连星海广场店),沙河口区,4.1,362,218.0
863,13,大连和平海景公寓,沙河口区,4.0,283,216.0
864,14,鼎晖商务宾馆(大连北站店),甘井子区,4.2,99,109.0
865,15,大连启航海景酒店式公寓万达广场店,高新园区,4.6,195,363.0
866,16,大连海航绿洲客舍,沙河口区,4.1,85,72.0
867,17,大连国华假日宾馆,中山区,4.5,182,156.0
868,18,大连呜哈爱情公寓,沙河口区,4.7,64,164.0
869,19,大连美琳宾馆,沙河口区,4.2,65,95.0
870,20,大连鑫缘左岸经典酒店式公寓,开发区,5.0,28,126.0
871,21,大连爱尚国际青年旅舍,西岗区,4.0,18,45.0
872,22,大连怡家快捷宾馆,普兰店区,4.7,56,71.0
873,23,大连丰合快捷酒店,沙河口区,4.7,12,127.0
874,24,大连唯美酒店式公寓,旅顺口区,4.8,78,199.0
875,0,大连园野客舍,沙河口区,4.2,81,76.0
876,1,大连宝华旅馆,中山区,4.1,18,164.0
877,2,大连爱玛主题宾馆,甘井子区,4.3,70,144.0
878,3,大连星海圣博公寓   ,沙河口区,4.8,62,299.0
879,4,大连汝家当代生活空间宾馆,甘井子区,4.1,60,95.0
880,5,大连腾跃左岸经典酒店式公寓,金州区,4.8,92,294.0
881,6,大连静雅思酒店式公寓,金州区,4.1,42,135.0
882,7,大连鑫祥宾馆青年公寓,西岗区,4.7,36,62.0
883,8,大连煜彤酒店式公寓,中山区,4.1,51,154.0
884,9,大连绿之都大酒店,沙河口区,3.3,58,261.0
885,10,大连红桦宾馆,西岗区,4.3,65,76.0
886,11,大连金州佰林快洁酒店,金州区,4.4,207,72.0
887,12,大连家一家快捷酒店,金州区,4.8,15,126.0
888,13,一鸣快捷宾馆(大连旅顺龙河店),旅顺口区,4.5,52,116.0
889,14,大连映山旅馆,旅顺口区,4.0,35,39.0
890,15,大连中南商务宾馆,西岗区,4.4,59,105.0
891,16,天连锁酒店(大连星海公园黑石礁软件园店),沙河口区,4.3,1526,210.0
892,17,如约连锁家庭式酒店公寓(大连华南北府茗苑店),甘井子区,4.7,56,166.0
893,18,大连索菲雅公寓,高新园区,4.4,66,77.0
894,19,OYO大连顺福来快捷酒店,甘井子区,4.6,53,113.0
895,20,大连海缘韵宾馆,金州区,4.4,21,91.0
896,21,大连海之达休闲公寓星海广场店,沙河口区,4.6,136,290.0
897,22,大连京都商务宾馆,普兰店区,4.0,33,81.0
898,23,大连儒家客栈,甘井子区,4.6,24,105.0
899,24,大连初心客栈,旅顺口区,4.4,21,92.0
900,0,大连明捷左岸经典酒店式公寓,金州区,4.4,202,114.0
901,1,大连芒果旅馆(原海兴旅店),旅顺口区,4.6,60,82.0
902,2,大连通化快捷旅社,金州区,4.8,34,81.0
903,3,大连星海希爱斯公寓,沙河口区,4.3,30,108.0
904,4,大连金石滩美家旅馆,辽宁省大连经济技术开发区,4.6,41,95.0
905,5,我去青年旅舍(星海公园店),沙河口区,4.9,27,43.0
906,6,金石滩发现红橡树主题宾馆,金州区,4.6,33,162.0
907,7,大连万达橡日主题海景公寓(原橡日主题酒店公寓),高新园区,4.7,102,485.0
908,8,大连老兵客房,甘井子区,4.2,47,121.0
909,9,大连金色假日公寓式酒店,沙河口区,4.7,68,164.0
910,10,OYO大连艺凡主题宾馆,顺乐街161号(五十八中学对面)区,4.1,8,101.0
911,11,大连梦想家快捷酒店,甘井子区,4.6,115,93.0
912,12,大连爱情海酒店式公寓,沙河口区,4.4,67,137.0
913,13,大连星海巴巴快捷酒店,沙河口区,3.4,190,185.0
914,14,大连一十合院住宿,甘井子区,0.0,1,551.0
915,15,大连名洲旅馆,甘井子区,4.3,13,97.0
916,16,大连宝康商务酒店,保灵街14号区,4.5,10,81.0
917,17,大连海之缘酒店式公寓万达广场店,高新园区,4.2,305,218.0
918,18,大连蜜途一线海景公寓,中山区,5.0,18,373.0
919,19,大连国华公寓,中山区,4.2,61,133.0
920,20,大连爱得公寓,高新园区,4.1,8,84.0
921,21,大连金辉旅馆,甘井子区,4.3,57,126.0
922,22,大连壹号主题民宿,金州区,4.4,15,86.0
923,23,大连火车站香榭里和憩廷连锁公寓俱乐部,中山区,4.2,102,133.0
924,24,大连枫洋小庄宾馆,金州区,4.9,113,188.0
925,0,大连米高主题酒店开发区万达广场店,金州区,4.4,102,145.0
926,1,大连金石滩浪漫樱花假日公寓,金州区,4.8,27,159.0
927,2,大连快洁旅馆,沙河口区,4.3,104,103.0
928,3,大连市鼎鑫客舍,甘井子区,4.8,33,134.0
929,4,大连心连心旅馆,沙河口区,4.7,55,47.0
930,5,一鸣快捷宾馆(大连旅顺达店),旅顺口区,4.4,13,126.0
931,6,大连大梁美佳度假酒店,旅顺口区,4.8,42,260.0
932,7,大连翰林阁酒店公寓万达广场店,甘井子区,4.5,307,154.0
933,8,大连至臻名品商务公寓酒店,甘井子区,4.6,83,160.0
934,9,大连金芒果宾馆,大连沙河口区,4.5,112,77.0
935,10,OYO大连名嘉客舍,旅顺口区,4.7,28,33.0
936,11,大连鑫鸿旅店,金州区,4.7,17,31.0
937,12,万和旅店(大连二部),金州区,4.4,25,80.0
938,13,大连园林花木酒店,西岗区,4.4,17,134.0
939,14,大连阳光春达客舍(二部),西岗区,4.0,172,48.0
940,15,大连依然海角酒店式公寓,金州区,4.8,77,488.0
941,16,大连捷山宾馆,中山区,4.0,148,93.0
942,17,大连心心旅店,金州区,4.7,9,42.0
943,18,大连huixue公寓,沙河口区,4.8,8,209.0
944,19,大连星海悦澜湾公寓式酒店,沙河口区,4.7,40,398.0
945,20,大连喜瓜酒店,中山区,4.5,597,168.0
946,21,大连普兰店如家之星宾馆,普兰店区,4.1,120,102.0
947,22,普兰店盛源海鲜酒店,普兰店区,4.4,18,110.0
948,23,大连升嘉宾馆,沙河口区,3.9,85,147.0
949,24,大连枫林绿洲酒店,沙河口区,3.6,157,424.0
950,0,大连鑫锋客舍(双兴街),西岗区,4.6,9,138.0
951,1,大连百和宾馆,中山区,4.2,32,53.0
952,2,大连云龙洗浴商务酒店,金州区,4.4,72,138.0
953,3,大连趣儿居酒店公寓开发区万达店,辽河西路万达广场9号公寓楼1717区,4.7,259,168.0
954,4,大连飞扬公寓宾馆,沙河口区,4.7,33,98.0
955,5,大连保税总汇商务酒店,金州区,3.9,438,119.0
956,6,大连伟伟客舍,甘井子区,4.1,52,118.0
957,7,大连友家宾馆,旅顺口区,3.8,24,102.0
958,8,大连狐狸果果美式酒店,中山区,4.7,14,130.0
959,9,大连V6威陆宾馆,金州区,4.1,49,98.0
960,10,大连天合酒店式公寓,沙河口区,4.2,11,154.0
961,11,大连珍梦快捷旅馆,甘井子区,4.3,38,126.0
962,12,大连左邻右舍自助服务式公寓酒店,沙河口区,4.8,724,229.0
963,13,大连临海小筑客舍,沙河口区,3.5,57,128.0
964,14,大连君怡假日酒店,金州区,4.6,228,164.0
965,15,维纳斯酒店式公寓(大连火车站店),中山区,4.2,25,184.0
966,16,金石滩6F海景宾馆(大连发现王国店)(原黄金海岸店),金州区,4.7,548,131.0
967,17,大连玉坤快捷宾馆,经济技术开发区,4.3,31,181.0
968,18,旺客旅店(大连机场店),甘井子区,3.7,135,98.0
969,19,大连罗斯福四季酒店式公寓,沙河口区,4.2,42,154.0
970,20,大连海润寰家度假公寓,甘井子区,4.5,18,188.0
971,21,大连优雅宾馆开发区店,金州区,4.6,15,62.0
972,22,大连太平洋快捷酒店,普兰店区,4.6,193,98.0
973,23,大连震翔客舍,甘井子区,4.6,11,90.0
974,24,希爱斯乐享服务公寓(大连星海广场店)(原亿达杰特乐享服务公寓),沙河口区,4.7,334,284.0
975,0,久隆缘客舍(大连顺乐街店),旅顺口区,3.9,24,82.0
976,1,大连时尚酒店式公寓,沙河口区,4.8,7,216.0
977,2,大连星海鑫雨酒店式公寓,沙河口区,4.6,74,291.0
978,3,颐家酒店式公寓(大连三八广场店),中山区,4.7,93,150.0
979,4,怡家酒店式公寓(大连星海大观店),沙河口区,4.4,91,170.0
980,5,大连来客佳旅店,中山区,4.1,11,103.0
981,6,大连星海瑞景酒店式公寓,沙河口区,4.6,189,209.0
982,7,大连客盈门旅店,沙河口区,4.3,8,63.0
983,8,OYO大连嘉悦宾馆,西岗区,3.9,36,71.0
984,9,云杉庭院青旅酒店(大连老虎滩海洋公园店),西岗区,4.7,576,37.0
985,10,大连南海宾馆,中山区,3.2,22,228.0
986,11,大连山喜鹊客舍,沙河口区,4.3,20,71.0
987,12,大连皮口港龙门客栈,普兰店区,4.9,146,121.0
988,13,大连洪泽客栈,金州区,4.4,17,76.0
989,14,大连海之恋精品主题酒店,金州区,4.7,234,99.0
990,15,大连蓝色海洋商务酒店,金州区,4.6,19,113.0
991,16,大连仟一旅社机场店,甘井子区,3.8,126,128.0
992,17,大连嘉里休闲酒店式公寓,沙河口区,4.4,81,134.0
993,18,大连星海知心酒店式公寓,沙河口区,4.7,889,175.0
994,19,大连福慧温泉山庄,普兰店区,4.1,34,192.0
995,20,大连青泥8号轻奢公寓,中山区,4.8,41,265.0
996,21,大连宜君阁商务宾馆,港湾观海小区,4.0,21,97.0
997,22,大连悦海客栈(原大学城客店),金州区,3.9,48,118.0
998,23,大连惠友快捷宾馆,沙河口区,4.6,30,62.0
999,24,大连茗园宾馆,大连市沙河口区,0.0,3,228.0
1000,0,大连金逸商务宾馆北站店,甘井子区,4.6,62,123.0
1001,1,大连遇见8主题公寓,金石滩金石滩南湖街王仔假日3号楼3-5楼区,4.8,53,209.0
1002,2,大连大洋宾馆,中山区,3.4,23,62.0
1003,3,大连香榭里金富公寓酒店,中山区,4.6,323,123.0
1004,4,莫泰168(大连星海湾五一路南沙街店),沙河口区,4.5,543,239.0
1005,5,大连印象海景酒店式公寓星海广场店,沙河口区,4.3,92,286.0
1006,6,大连笑园居客舍,甘井子区,3.6,77,67.0
1007,7,大连宜家快捷宾馆,中山区,4.5,564,110.0
1008,8,大连星夜主题宾馆,甘井子区,4.5,233,165.0
1009,9,大连馨语旅店,金州区,4.6,44,155.0
1010,10,大连糖果时光旅馆,金州区,4.7,28,42.0
1011,11,爱佳家庭公寓,甘井子区,0.0,10,65.0
1012,12,大连Homy印象酒店式公寓,沙河口区,4.8,15,146.0
1013,13,天马旅店(大连学府店),沙河口区,3.8,42,56.0
1014,14,大连经济技术开发区喜盈门宾馆,大连经济技术开发区,0.0,8,131.0
1015,15,大连华悦快捷旅馆,甘井子区,4.1,197,146.0
1016,16,凯宾假日宾馆(大连星海广场店),沙河口区,4.2,141,327.0
1017,17,大连星海雅之家假日公寓酒店,大连市沙河口区,4.6,930,397.0
1018,18,大连汇邦中心酒店式公寓,中山区,4.8,126,290.0
1019,19,大连旺财旅馆,中山区,4.2,26,56.0
1020,20,大连坤大酒店,甘井子区,3.6,16,204.0
1021,21,大连假日客舍,甘井子区,4.1,17,63.0
1022,22,大连宜家旅馆,西岗区,3.9,140,51.0
1023,23,如家酒店(大连星海广场会展中心地铁站店),沙河口区,4.6,982,256.0
1024,24,大连金鹏快捷宾馆,金州区,4.3,41,123.0
1025,0,大连伊景亿丰公寓式酒店,中山区,4.1,110,146.0
1026,1,犀牛度假客栈(大连金石滩店),金州区,4.4,36,75.0
1027,2,大连佳家商务客舍,甘井子区,4.0,22,98.0
1028,3,大连香江环岛酒店,中山区,4.1,86,93.0
1029,4,大连晋奕家宾馆,金州区,4.7,17,34.0
1030,5,大连天爱情趣主题酒店,中山区,3.3,112,45.0
1031,6,大连百盛酒店式公寓,沙河口区,0.0,2,112.0
1032,7,大连豪运来快捷酒店,西岗区,3.2,39,238.0
1033,8,大连佳怡商务宾馆,沙河口区,2.4,55,131.0
1034,9,大连蜗牛小居客舍,旅顺口区,0.0,2,89.0
1035,10,大连汇佳客舍,中山区,4.1,21,57.0
1036,11,大连东北财经大学会计学院培训中心宾馆,沙河口区,4.7,18,273.0
1037,12,大连凯旋之旅温泉度假别墅(11号店),大连金州区,0.0,0,2465.0
1038,13,大连伊景月光花儿酒店式公寓,中山区,4.7,254,188.0
1039,14,大连糖糖公寓式酒店火车站店,西岗区,0.0,4,197.0
1040,15,大连南海海景别墅,金州区,4.8,40,174.0
1041,16,大连凯宾商务宾馆,沙河口区,4.6,550,109.0
1042,17,大连南苑宾馆,中山区,3.3,30,642.0
1043,18,大连时光小筑主题宾馆,金州区,4.6,238,72.0
1044,19,大连国良家庭主题宾馆,沙河口区,4.3,51,99.0
1045,20,大连优悦万达海景公寓,高新园区,4.6,126,487.0
1046,21,大连伐木累假日宾馆,金石滩旅游度假区,4.5,64,146.0
1047,22,OYO大连民景宾馆,金州区,4.6,28,76.0
1048,23,大连皮口兴隆宾馆,普兰店区,4.7,12,101.0
1049,24,大连须来·海宿,中山区,4.5,92,1433.0
1050,0,长海心存美好民宿酒店,大长山岛镇杨家村饮牛湾屯201号区,4.9,29,414.0
1051,1,大连奈斯主题酒店,金州区,4.9,14,119.0
1052,2,大连馨缘旅店,开发区,3.3,40,78.0
1053,3,驿斯利宾馆(大连金石滩青石路店),金州区,3.8,40,98.0
1054,4,大连四海通酒店,旅顺口区,3.8,33,128.0
1055,5,大连新龙门大酒店,甘井子区,4.1,121,138.0
1056,6,大连优觅U-ME青年客栈,长江路保安街14号区,4.8,64,48.0
1057,7,大连蓝洋主题客栈,甘井子区,4.4,159,119.0
1058,8,大连漫庭主题宾馆,旅顺口区,0.0,6,148.0
1059,9,大连唐宫商务酒店,金州区,4.7,648,128.0
1060,10,大连钻石湾酒店式公寓,甘井子区,0.0,5,262.0
1061,11,号主题公寓(大连开发区万达广场店)(原慢享时光精品主题酒店),经济技术开发区,4.9,26,127.0
1062,12,大连金石海墅海景度假别墅,金州区,5.0,17,423.0
1063,13,大连惜缘居公寓(19号店),西春街8号楼(直接导西春街8号楼即可)区,0.0,1,642.0
1064,14,红利湾商务酒店(大连迎春街店),旅顺口区,4.4,144,288.0
1065,15,大连锦江宾馆,西岗区,4.5,350,109.0
