,index,HotelName,HotelLocation,HotelCommentValue,HotelCommentAmount,HotelPrice
1426,1,大连春天酒店式公寓,金州区,4.8,10,200.0
1427,2,花筑·大连岸享民宿,西南路31号-3号区,4.6,9,421.0
1428,3,大连仟村客舍,西岗区,4.8,12,151.0
1429,4,大连通家酒店式公寓,沙河口区,4.7,33,273.0
1430,5,大连依家公寓,沙河口区,4.6,36,500.0
1431,6,大连众悦旅馆,中山区,2.5,18,57.0
1432,7,大连东方星海观景公寓式酒店,沙河口区,4.7,22,516.0
1433,8,湘雨旅馆(大连理工大学店),高新园区,4.3,60,377.0
1434,9,大连蓝海岸酒店式公寓,星海广场星河路65A星海大观E座区,4.8,155,914.0
1435,10,大连优雅宾馆金三角店,大连甘井子区,0.0,14,93.0
1436,11,大连快捷客舍,沙河口区,4.1,128,95.0
1437,12,大连我爱之家酒店式公寓,沙河口区,4.5,295,556.0
1438,13,大连时代公寓,中山区,4.6,15,357.0
1439,14,尚客优快捷酒店(大连华南北站店),甘井子区,4.2,152,134.0
1440,15,大连国际机场宾馆,甘井子区,4.4,1739,478.0
1441,16,大连甘井子迎宾旅社,甘井子区,0.0,1,42.0
1442,17,大连阿萌印象青年旅舍,西岗区,4.7,98,687.0
1443,18,大连海滨城市酒店公寓万达广场店,高新园区,4.5,14,550.0
1444,19,大连润泰旅店,甘井子区,4.0,42,63.0
1445,20,大连万顺旅店,甘井子区,4.9,9,60.0
1446,21,远洋荣域家应精品酒店公寓(大连华南北站店)(原家应商旅酒店公寓),甘井子区,4.8,30,138.0
1447,22,大连千山商务酒店,甘井子区,4.4,686,158.0
1448,23,大连临海壹号度假酒店,中山区,4.7,45,358.0
1449,24,大连西山林语N加公寓(原天空雨滴酒店式公寓),甘井子区,4.6,41,244.0
1450,0,大连临海壹号度假酒店,中山区,4.7,45,358.0
1451,1,大连西山林语N加公寓(原天空雨滴酒店式公寓),甘井子区,4.6,41,244.0
1452,2,大连东城宾馆,金州区,0.0,2,138.0
1453,3,格林豪泰(大连保税区轻轨站万达广场店),东北三街160号区,4.4,243,131.0
1454,4,大连林顿精品酒店,中山区,4.3,168,238.0
1455,5,大连墅园客栈,金州区,0.0,4,121.0
1456,6,大连假日海湾主题宾馆,旅顺口区,4.7,36,97.0
1457,7,大连王德强ABc公寓(丹枫路分店),丹枫路(金石滩国家旅游度假区,0.0,13,154.0
1458,8,珍梦旅馆(大连辛寨子店),甘井子区,0.0,7,46.0
1459,9,大连晟铭旅馆,西岗区,4.8,8,60.0
1460,10,大连杯中海客舍,西岗区,4.8,15,293.0
1461,11,大连星海颐家酒店公寓,沙河口区,4.3,382,266.0
1462,12,大连章小夏Summer国际青年旅舍,黑石礁富丽庭大厦尖山街110一号楼区,4.3,17,50.0
1463,13,大连尚好家酒店式公寓,沙河口区,4.4,115,161.0
1464,14,大连宇豪主题酒店,金州区,4.8,8,150.0
1465,15,海之恋酒店式公寓(大连星海广场店),沙河口区,4.8,24,216.0
1466,16,大连一松亭宾馆,中山区,4.0,38,103.0
1467,17,大连盛隆旅店,金州区,5.0,5,76.0
1468,18,大连大庆宾馆,西岗区,4.4,141,98.0
1469,19,大连8090时尚公寓,金州区,4.8,36,198.0
1470,20,普兰店鸿缘温泉山庄,普兰店区,4.1,63,460.0
1471,21,大连金泰旅店,金州区,0.0,2,32.0
1472,22,大连Uhome精臻公寓式青年旅社,沙河口区,4.9,28,45.0
1473,23,韩帝宾馆(大连五一店),沙河口区,4.3,75,137.0
1474,24,大连北欧假日温馨之家酒店公寓,金州区,0.0,13,159.0
1475,0,韩帝宾馆(大连五一店),沙河口区,4.3,75,137.0
1476,1,大连北欧假日温馨之家酒店公寓,金州区,0.0,13,159.0
1477,2,大连金石旅舍公寓,万达·金石天成区,0.0,0,356.0
1478,3,大连德缘山庄,金州区,4.6,11,126.0
1479,4,大连正祥八号别墅酒店,金州区,4.9,13,225.0
1480,5,大连温馨港公寓,金州区,4.8,8,158.0
1481,6,OYO大连锦宏宾馆,金州区,4.9,14,56.0
1482,7,大连时代广场精品酒店公寓,金州区,4.4,32,200.0
1483,8,大连旅顺瀛渔温泉假日酒店,旅顺口区,4.1,89,118.0
1484,9,大连途掌柜102990精品民宿,青泥8号区,0.0,0,246.0
1485,10,大连雅馨宾馆,中山区,4.2,48,143.0
1486,11,大连馨海阁主题客舍,旅顺口区,4.2,140,63.0
1487,12,大连青青客栈,甘井子区,4.2,57,63.0
1488,13,大连莲花潭客舍,旅顺口区,3.3,10,83.0
1489,14,大连王仔主题宾馆,金州区,4.3,44,133.0
1490,15,大连温馨客舍,高新园区,4.0,79,98.0
1491,16,大连佰林圣豪酒店,金州区,0.0,0,129.0
1492,17,大连合沐元假日快捷宾馆,普兰店区,4.4,41,59.0
1493,18,大连万福酒店式公寓,金州区,4.6,35,168.0
1494,19,大连常来居旅店,甘井子区,4.3,15,35.0
1495,20,大连连池旅社,沙河口区,4.6,33,95.0
1496,21,大连佳诚客舍宾馆,沙河口区,4.0,38,106.0
1497,22,大连悦都旅馆,金州区,0.0,2,39.0
1498,23,大连斓都时尚宾馆,金州区,4.5,23,133.0
1499,24,大连大连星海维景公寓,星海大观C座西单元区,0.0,1,367.0
1500,0,大连大连星海维景公寓,星海大观C座西单元区,0.0,1,367.0
1501,1,大连可心的家度假别墅,恒基碧桂园金石滩区,0.0,0,1269.0
1502,2,大连雅居客栈,甘井子区,4.1,51,65.0
1503,3,大连居家客舍,旅顺口区,4.7,27,166.0
1504,4,大连众鑫客舍,金州区,4.6,23,31.0
1505,5,大连华春旅馆,沙河口区,4.6,17,80.0
1506,6,大连友军客舍,张前路辛茹街5号楼乐购斜对面区,4.3,20,62.0
1507,7,大连温馨客栈,沙区,4.3,26,113.0
1508,8,香榭里嘉鑫公寓(大连火车站店),中山区,3.9,9,218.0
1509,9,大连海霞旅馆,西岗区,0.0,3,68.0
1510,10,大连六合梧桐酒店式公寓万达海景公寓店,高新园区,4.3,62,139.0
1511,11,大连海礁石公寓,金马路56号(城润万家3栋2单元)区,0.0,0,237.0
1512,12,大连启航星海假日酒店,沙河口区,4.5,5,367.0
1513,13,大连摩宿小屋,金州区,0.0,9,126.0
1514,14,大连欣影旅馆,沙河口区,4.2,74,80.0
1515,15,大连德和客舍,西岗区,4.2,144,72.0
1516,16,大连鑫友客舍,沙河口区,4.3,115,62.0
1517,17,大连雅居士旅馆,沙河口区,4.2,76,173.0
1518,18,大连心海客舍,甘井子区,0.0,1,59.0
1519,19,大连祥云客舍,甘井子区,4.1,15,44.0
1520,20,大连鑫盛旅店,金州区,4.3,19,99.0
1521,21,大连舒雅酒店式公寓,中山区,4.7,182,248.0
1522,22,大连和隆宾馆NO.3店,甘井子区,0.0,10,129.0
1523,23,大连锦承商务宾馆,金州区,4.2,86,46.0
1524,24,大连博泉酒店,沙河口区,2.3,21,80.0
1525,0,大连博泉酒店,沙河口区,2.3,21,80.0
1526,1,大连马英公寓(3号店),南林路(圣林路62号楼城市印象星空公寓D座)区,0.0,0,172.0
1527,2,大连金色港汇酒店式公寓,中山区,4.4,145,209.0
1528,3,大连张先生特色民宿,金州区,0.0,14,152.0
1529,4,大连明庄旅店,金州区,0.0,0,76.0
1530,5,大连恩吉酒店式公寓星海大观店,沙河口区,4.7,59,239.0
1531,6,大连一家人旅店民政街店,沙河口区,4.1,7,51.0
1532,7,大连新西岗宾馆,西岗区,4.0,21,74.0
1533,8,大连福佳新天地酒店式自助公寓,沙河口区,4.3,22,117.0
1534,9,大连爱久主题宾馆,旅顺口区,4.5,170,93.0
1535,10,大连人人居洗浴酒店,沙河口区,4.3,32,108.0
1536,11,大连悦程酒店公寓,金州区,4.2,80,114.0
1537,12,大连温馨时尚酒店式公寓,沙河口区,4.9,10,638.0
1538,13,大连丰源快捷旅馆,甘井子区,0.0,4,50.0
1539,14,大连八零后与海旅店,金州区,4.4,43,108.0
1540,15,大连宝来宜居公寓,沙河口区,0.0,1,100.0
1541,16,大连金江海悦大酒店(原黄河大酒店),沙河口区,4.4,817,338.0
1542,17,大连百合客舍,甘井子区,4.2,132,154.0
1543,18,大连德泓酒店,中山区,4.4,241,134.0
1544,19,大连凯泰铭座公寓,沙河口区,0.0,4,548.0
1545,20,大连音乐村青年旅馆,旅顺口区,4.3,59,44.0
1546,21,大连阿婷Abby️公寓,远洋时代城(摩宿公寓)区,0.0,0,136.0
1547,22,大连腾悦客舍,西岗区,0.0,6,85.0
1548,23,大连嘉宴快捷酒店,甘井子区,2.7,14,131.0
1549,24,OYO大连玛克公寓,中山区,4.1,41,144.0
1550,0,OYO大连玛克公寓,中山区,4.1,41,144.0
1551,1,大连鑫意宾馆,甘井子区,0.0,2,108.0
1552,2,大连开发区金石滩海岸王子假日公寓(金石路店),金州区,0.0,19,144.0
1553,3,明捷酒店式公寓(大连百年汇店),沙河口区,4.3,351,238.0
1554,4,大连和源商务旅馆,中山区,4.1,26,143.0
1555,5,OYO大连宾茂客舍,沙河口区,4.4,74,86.0
1556,6,大连锦承青年旅馆,大连市西岗区,4.4,28,48.0
1557,7,大连海居铂尔特度假公寓,沙河口区,0.0,220,299.0
1558,8,大连天天乐之家公寓(3号店),凌水街道王家村凌秀小区,0.0,0,118.0
1559,9,大连聚源客舍,甘井子区,4.0,20,50.0
1560,10,大连开心行酒店式公寓,沙河口区,0.0,1,149.0
1561,11,大连东方星海碧海蓝天公寓式酒店,沙河口区,4.2,17,236.0
1562,12,大连W‘shouse公寓(12号店),水木华庭区,0.0,0,172.0
1563,13,大连鑫源客舍,沙河口区,0.0,10,77.0
1564,14,大连小白兔酒店式公寓,中山区,4.2,78,118.0
1565,15,大连金石滩轻轨旁近发现王国鲁能优山美地公寓,鲁能优山美地北2区,0.0,1,366.0
1566,16,大连颐家海景公寓（东港店）(3号店),港浦路58号区,0.0,1,274.0
1567,17,大连如归旅店,金州区,4.1,9,80.0
1568,18,大连58酒店式公寓数码广场店,沙河口区,4.3,14,183.0
1569,19,大连鲸鹿海宿,西岗区,4.2,30,1099.0
1570,20,大连海湾客舍,旅顺口区,4.2,28,67.0
1571,21,大连吉成商务宾馆,金州区,3.9,95,103.0
1572,22,顺和酒店公寓(大连宝发金钻店),沙河口区,4.3,15,273.0
1573,23,大连温暖如家宾馆(原旅顺口如家客舍),旅顺口区,0.0,3,98.0
1574,24,大连软景E居致青春时尚酒店式公寓(2号店),数码路北段区,0.0,0,214.0
1575,0,大连文兰公寓,雁南园-202号楼(雁南园)区,0.0,5,200.0
1576,1,大连梵云艺舍高级服务式公寓,金州区,4.0,34,132.0
1577,2,大连金石滩阳光雨露酒店式公寓,金州区,0.0,18,126.0
1578,3,大连港湾壹号信和居酒店,中山区,4.2,389,409.0
1579,4,大连温馨之家客舍,高新园区,0.0,8,89.0
1580,5,大连大树下的老宅,旅顺口区,0.0,1,598.0
1581,6,大连正大客舍,西岗区,4.3,33,103.0
1582,7,大连铁道快捷酒店,中山区,4.4,24,410.0
1583,8,大连星海馨月阁酒店式公寓,沙河口区,4.2,234,216.0
1584,9,大连金浦来宾馆,旅顺口区,0.0,4,99.0
1585,10,大连星海星月酒店式公寓,沙河口区,4.1,216,389.0
1586,11,大连桃源别墅酒店(原金石滩吉庆福旅店),金州区,4.4,97,173.0
1587,12,宾茂客舍(大连旅顺店),旅顺口区,4.1,68,63.0
1588,13,大连金爵万象公馆,中山区,4.4,52,599.0
1589,14,大连鑫海酒店式公寓,沙河口区,4.0,65,259.0
1590,15,大连万华度假酒店,金州区,0.0,3,128.0
1591,16,大连金石滩蜜罐公寓,金州区,4.3,79,602.0
1592,17,大连开发区大自然宾馆,金州区,4.2,42,35.0
1593,18,大连美之约海景公寓式酒店,西岗区,4.4,61,198.0
1594,19,爱家酒店式公寓(大连解放路店)(原慧慧的家公寓),中山区,4.4,9,228.0
1595,20,大连宏利旅馆,甘井子区,4.1,23,69.0
1596,21,大连凯旋时代家庭式公寓,西岗区,4.0,26,97.0
1597,22,大连英豪左岸经典酒店式公寓,金州区,4.1,37,231.0
1598,23,华驿酒店(大连开发区万达广场城市学院店)(原港湾印象连锁酒店),金州区,4.2,67,50.0
1599,24,大连金石滩风情假日酒店,金州区,4.3,23,298.0
1600,0,华驿酒店(大连开发区万达广场城市学院店)(原港湾印象连锁酒店),金州区,4.2,67,50.0
1601,1,大连金石滩风情假日酒店,金州区,4.3,23,298.0
1602,2,派柏·云酒店(大连机场前辛如街店)(原佳德宾馆),甘井子区,4.1,12,168.0
1603,3,大连临港商城客房,金州区,4.0,19,32.0
1604,4,大连泓祥大酒店,旅顺口区,4.0,43,168.0
1605,5,大连南鑫旅馆(米徕快捷酒店三部),甘井子区,0.0,7,50.0
1606,6,大连鑫丰宾馆,中山区,4.2,28,199.0
1607,7,大连绿灯酒店,西岗区,4.0,11,200.0
1608,8,大连孙女士特色民宿,金州区,4.2,53,210.0
1609,9,大连时代广场亿家橼商务酒店,金州区,4.2,27,224.0
1610,10,大连百年假日酒店,沙河口区,4.2,43,398.0
1611,11,大连金石滩富小姐民宿(2号店),远洋假日养生庄园(发现王国黄金海岸附近)区,0.0,0,715.0
1612,12,大连营港大酒店,旅顺口区,4.2,68,240.0
1613,13,大连金丰商务酒店,金州区,4.4,29,182.0
1614,14,大连西安路度假公寓(5号店),兴工南五街11号(福佳新天地)区,0.0,0,200.0
1615,15,柒天酒店(大连火车站鞍山路店),沙河口区,4.2,210,259.0
1616,16,大连旅顺华发蓝海湾精品公寓(2号店),大连旅顺口区,0.0,1,172.0
1617,17,大连馨海之恋酒店式公寓,沙河口区,4.4,18,524.0
1618,18,大连海事大学国际海事公寓,甘井子区,4.2,39,280.0
1619,19,大连金石渔人酒店,大连市金石滩国家旅游度假区,4.0,59,458.0
1620,20,大连途掌柜103046精品民宿,中航国际广场-A2栋区,0.0,0,217.0
1621,21,大连豪廷家庭式酒店公寓(原如约家庭式公寓),中山区,4.4,50,208.0
1622,22,大连蓝之夕雨公寓,大连甘井子区,0.0,1,366.0
1623,23,大连大黑山酒店,大连金州区,4.2,23,88.0
1624,24,大连万泊宾馆,金州区,0.0,3,142.0
1625,0,大连蓝之夕雨公寓,大连甘井子区,0.0,1,366.0
1626,1,大连大黑山酒店,大连金州区,4.2,23,88.0
1627,2,大连万泊宾馆,金州区,0.0,3,142.0
1628,3,大连金石蓝海酒店式度假公寓,金州区,4.3,93,158.0
1629,4,大连市新首坞尔洗浴客房部,中山区,4.2,28,99.0
1630,5,苹果度假公寓(大连亿合城店)(原苹果酒店式公寓华南广场亿合城店),甘井子区,4.3,125,141.0
1631,6,大连普兰店大众旅社,普兰店区,0.0,4,68.0
1632,7,大连欣怡时尚客房,甘井子区,0.0,3,93.0
1633,8,大连连锁1号酒店式公寓,沙河口区,4.2,27,164.0
1634,9,大连悦心客舍,甘井子区,0.0,0,99.0
1635,10,大连爱琴海海景公寓(原鹏威海景酒店公寓),甘井子区,4.1,38,318.0
1636,11,大连天晟宾馆,西岗区,0.0,0,103.0
1637,12,大连渔人码头-港湾商务宾馆,中山区,4.2,496,556.0
1638,13,大连行者无疆.公寓,金州区,0.0,24,154.0
1639,14,梦之夜假日宾馆(大连星海大观店),沙河口区,4.4,49,505.0
1640,15,大连锦川宾馆,西岗区,4.1,47,116.0
1641,16,大连鑫源旅馆,金州区,0.0,0,40.0
1642,17,大连大连华馨公寓,大连沙河口区,0.0,0,439.0
1643,18,大连大连我爱我家公寓,大连沙河口区,0.0,1,126.0
1644,19,大连一鸣宾馆,甘井子区,4.2,26,73.0
1645,20,大连隆兴旅馆,甘井子区,0.0,5,39.0
1646,21,大连金石鑫商务宾馆,金州区,4.4,57,108.0
1647,22,大连风日水缤客舍,中山区,3.4,50,59.0
1648,23,大连星海安格尔花园酒店式公寓,沙河口区,4.3,42,209.0
1649,24,大连艾俪主题宾馆,普兰店区,0.0,3,93.0
1650,0,大连芒果度假公寓,甘井子区,4.7,1175,161.0
1651,1,麗枫酒店(大连软件园理工大学店),高新园区,4.6,560,228.0
1652,2,大连神舟商旅酒店,中山区,4.4,1306,133.0
1653,3,丽佳海岸酒店式公寓(大连万达广场店),高新园区,4.7,750,131.0
1654,4,大连懒惰的比尔青旅酒店,高新园区,4.8,173,52.0
1655,5,澜景酒店式公寓(大连万达广场店),高新园区,4.8,614,155.0
1656,6,大连金石度假公寓发现王国店,金州区,4.8,508,220.0
1657,7,星光丽湾商务公寓(大连华南广场店),甘井子区,4.8,499,152.0
1658,8,和颐至格酒店(大连高新园区店),沙河口区,4.7,641,408.0
1659,9,大连星海阔景酒店式公寓,沙河口区,4.8,422,220.0
1660,10,大连犀牛度假·美丽青年旅舍（大连火车站青泥洼桥店）,中山区,4.6,1085,43.0
1661,11,OYO大连联惠酒店,金州区,4.7,295,96.0
1662,12,大连东方大厦,金州区,4.8,506,462.0
1663,13,大连多乐居精品公寓,中山区,4.8,79,199.0
1664,14,大连英花公寓式酒店,中山区,4.5,67,164.0
1665,15,大连金玉阁酒店公寓,沙河口区,4.8,1255,272.0
1666,16,大连星海大观酒店公寓,沙河口区,4.4,530,274.0
1667,17,大连星海广场斌盛酒店式公寓,沙河口区,4.6,178,175.0
1668,18,星海广场酒店式公寓(大连东方星海店),沙河口区,4.8,187,241.0
1669,19,依海假日酒店式公寓(大连高新园区万达广场店),高新园区,4.7,1076,192.0
1670,20,尚境艺术酒店(大连开发区万达广场店),金州区,4.6,273,145.0
1671,21,大连凯伦温泉酒店,金州区,4.4,748,166.0
1672,22,雪鸮精选酒店(大连西安路星海广场店),沙河口区,4.6,477,194.0
1673,23,大连星辰假日酒店公寓,沙河口区,4.9,706,220.0
1674,24,大连柏客商务公寓,甘井子区,4.8,748,177.0
1675,0,大连艾俪主题宾馆,普兰店区,0.0,3,93.0
1676,1,大连芒果三室两厅豪华家庭房酒店式公寓,金州区,0.0,106,255.0
1677,2,大连海悦馨酒店式公寓,金州区,4.3,7,183.0
1678,3,大连浪漫满屋家庭旅馆,高新园区,4.3,11,162.0
1679,4,大连智仁旅馆,中山区,4.4,12,194.0
1680,5,大连港湾隽景酒店式公寓,发达街18号（港湾隽景c2栋21层）区,4.0,18,245.0
1681,6,大连东大客舍,甘井子区,0.0,11,59.0
1682,7,大连八七宾馆,西岗区,4.3,41,194.0
1683,8,大连钻石湾海景酒店,西岗区,4.1,49,699.0
1684,9,大连星海驿家酒店公寓星海广场店,沙河口区,4.1,139,132.0
1685,10,大连金屿梵花酒店式公寓,金州区,5.0,8,153.0
1686,11,大连行者无疆.公寓(11号店),水木华庭-北门区,0.0,0,145.0
1687,12,大连祥悦旅馆,甘井子区,0.0,7,59.0
1688,13,大连凯旋温馨公寓,西岗区,3.7,243,87.0
1689,14,大连顺禧旅社,旅顺口区,0.0,3,76.0
1690,15,大连宏阳快捷旅店,金州区,0.0,6,35.0
1691,16,大连窝趣服务公寓,胜利路178号瑞栢中心窝趣服务式公寓（胜利路与北山路交界，光明派出所对面）区,0.0,4,219.0
1692,17,大连舒心旅馆,旅顺口区,0.0,4,76.0
1693,18,大连花样年华公寓(鲁迅路分店),中山区,0.0,1,219.0
1694,19,大连悠家民宿（辽宁店）,蓝天佳苑(迎客路2号)区,0.0,1,598.0
1695,20,大连开发区金丰亿家橼酒店公寓,金州区,0.0,0,155.0
1696,21,大连旅顺华发蓝海湾精品公寓(4号店),大连旅顺口区,0.0,0,448.0
1697,22,大连富贵公寓(游艇路分店),大连沙河口区,0.0,0,458.0
1698,23,天马旅店(大连黄浦路店),黄浦路298-6号(香蕉旅馆旁边)区,2.3,20,51.0
1699,24,大连美林招待所,普兰店区,0.0,4,40.0
1700,0,大连夏宇轩宾馆,中山区,0.0,2,83.0
1701,1,大连浪漫满屋公寓,大连市中山区,0.0,0,209.0
1702,2,大连禧田·有海民宿,金州区,0.0,0,548.0
1703,3,大连香城商务酒店,金州区,2.8,10,98.0
1704,4,瓴悦服务公寓(大连开发区万达广场店),开发区,4.9,45,148.0
1705,5,大连星辰快捷酒店,沙河口区,3.4,19,112.0
1706,6,大连月宫旅馆,金州区,0.0,4,39.0
1707,7,大连凯旋精品公寓·芙蓉假日民宿(7号店),大连西岗区,0.0,0,165.0
1708,8,大连福佳招待所,甘井子区,0.0,7,69.0
1709,9,大连黑石礁辰熙星海国际蓝梦之家公寓,沙河口区,0.0,34,205.0
1710,10,大连广源客舍虹港路店,甘井子区,3.5,179,103.0
1711,11,大连伊景瑞林酒店式公寓,中山区,0.0,2,246.0
1712,12,大连嘉年华客舍,甘井子区,0.0,5,59.0
1713,13,天意客舍(大连兴建街店),西岗区,2.0,9,35.0
1714,14,大连瑞缘酒店式公寓,沙河口区,0.0,2,697.0
1715,15,大连滨海假日酒店公寓星海广场店,沙河口区,0.0,61,247.0
1716,16,大连东门客如家旅店,金州区,0.0,3,56.0
1717,17,一家人旅店(大连新华店),沙河口区,0.0,2,54.0
1718,18,大连豪客旅店丰荣市场店,普兰店区,0.0,5,36.0
1719,19,大连盛洁旅馆,甘井子区,3.9,155,101.0
1720,20,大连速7酒店,沙河口区,3.9,330,59.0
1721,21,大连华安酒店式公寓西安路店,沙河口区,3.3,483,351.0
1722,22,金兴旅馆(大连车家村店),沙河口区,0.0,0,50.0
1723,23,和睦家庭公寓(大连之江路店),金州区,0.0,5,264.0
1724,24,大连家馨酒店公寓,沙河口区,0.0,28,248.0
1725,0,大连恋家家庭公寓(3号店),理工大学凌秀路区,0.0,1,169.0
1726,1,大连乾元快捷酒店,沙河口区,3.9,46,223.0
1727,2,大连金石滩海边京立度假公寓(2号店),中心大街辅路(雅石园西门)区,0.0,2,274.0
1728,3,大连首尔商务酒店,中山区,3.1,43,138.0
1729,4,大连飞宇客栈,金州区,5.0,6,64.0
1730,5,大连宏伟旅馆,沙河口区,0.0,5,50.0
1731,6,大连fu女士公寓,大连甘井子区,0.0,0,92.0
1732,7,OYO大连欧菲纳主题宾馆,海霞街245-3号区,4.6,16,381.0
1733,8,大连瞰海晓筑公寓,大连沙河口区,0.0,120,453.0
1734,9,大连金石滩发现王国黄金海岸民宿(2号店),龙谷街(德家与海小区,0.0,1,191.0
1735,10,大连君海美墅度假别墅(4号店),君海(金石滩海滨东路1号)区,0.0,1,384.0
1736,11,大连豪廷商务酒店,甘井子区,3.6,83,131.0
1737,12,大连幸福里宾馆,中山区,2.1,31,64.0
1738,13,大连大连笨的可以公寓,大连旅顺口区,0.0,0,393.0
1739,14,大连哈尼妹er公寓,胜利路178(光明街道胜利路178号)区,0.0,8,126.0
1740,15,大连郭姐公寓(3号店),金石滩国家旅游度假区,0.0,1,182.0
1741,16,大连鑫美佳海景公寓绿地中心店,绿地中心A1(港隆路12-1绿地中心A1座)区,0.0,2,513.0
1742,17,大连大商嘉华假日公寓式酒店,金州区,3.9,44,128.0
1743,18,大连恒达酒店,长江路244号4层区,0.0,2,132.0
1744,19,大连桐桐妈妈特色民宿,沙河口区,0.0,9,192.0
1745,20,越鑫旅馆(大连西安路店),沙河口区,0.0,4,73.0
1746,21,大连●星海广场臻品民宿,沙河口区,3.4,446,236.0
1747,22,大连江缘服务公寓酒店,大连开发区,0.0,1,191.0
1748,23,大连佳兆业民宿(7号店),佳兆业中心(东港凯丹商场正对面)区,0.0,0,286.0
1749,24,大连客来顺旅店,经济技术开发区,0.0,1,26.0
1750,0,大连成园温泉山庄,甘井子区,3.8,170,164.0
1751,1,大连新天源宾馆,开发区,4.9,10,153.0
1752,2,大连渌明荷花宾馆,旅顺口区,0.0,2,83.0
1753,3,大连金泉宾馆,甘井子区,4.4,69,83.0
1754,4,大连林苑旅店,金州区,3.0,11,77.0
1755,5,大连星海广场新时代酒店式公寓,沙河口区,0.0,41,248.0
1756,6,大连王仔假日我的公寓房(3号店),金石滩浪漫樱花假日公寓(开发区,0.0,1,356.0
1757,7,大连金石滩日月星酒店式公寓(7号店),金石滩街道(王子假日小区,0.0,0,182.0
1758,8,大连Rain声公寓(6号店),城市印象东区,0.0,7,358.0
1759,9,大连伊典伊景华园酒店式公寓,中山区,3.9,178,145.0
1760,10,大连福庭商务宾馆,沙河口区,3.4,89,168.0
1761,11,OYO大连居家宾馆,沙河口区,3.7,23,103.0
1762,12,大连益缘旅馆,甘井子区,0.0,8,48.0
1763,13,大连锦承快捷酒店,中山区,3.9,314,110.0
1764,14,大连珊瑚海情景公寓（开发区万达广场店）,团地二路(开发区,0.0,51,145.0
1765,15,大连东城天下快捷酒店,金州区,3.8,112,165.0
1766,16,大连连成快捷宾馆,大连沙河口区,3.4,10,112.0
1767,17,大连大有宾馆,中山区,3.5,155,178.0
1768,18,大连书中人度假别墅(10号店),大连金州区,0.0,0,78.0
1769,19,大连承家快捷商务宾馆,普兰店区,4.4,128,97.0
1770,20,大连心悦旅馆,甘井子区,4.0,14,56.0
1771,21,大连宜家居海景酒店式公寓,是明泽街82号区,0.0,0,329.0
1772,22,大连鑫鑫旅馆,甘井子区,2.0,13,103.0
1773,23,大连多乐居精品设计师公寓,金州区,0.0,2,110.0
1774,24,金牛宾馆(大连一部),甘井子区,0.0,5,278.0
1775,0,大连青芒海景公寓,中山区,0.0,0,367.0
1776,1,大连茗慧客舍,沙河口区,4.4,148,67.0
1777,2,大连星海大观蓝天酒店公寓(西安路分店),西安路-地铁站(中央大道福佳新天地E座2单元)区,0.0,14,161.0
1778,3,大连周水前爱丽舍壹方公寓,甘井子区,3.9,122,154.0
1779,4,大连大连老男孩2019公寓,良运四季汇1号楼(二七广场，东港音乐喷泉附近)区,0.0,0,154.0
1780,5,大连亦家青旅,金州区,4.6,7,87.0
