,index,HotelName,HotelLocation,HotelCommentValue,HotelCommentAmount,HotelPrice
1781,6,大连昌宏快捷宾馆,甘井子区,0.0,4,43.0
1782,7,大连众群旅店,金州区,0.0,5,39.0
1783,8,大连万元旅馆,甘井子区,0.0,0,46.0
1784,9,大连千忆旅馆,甘井子区,0.0,9,33.0
1785,10,大连开发区金马杰座小海日租公寓,鞍山街10号(金马杰座小区,0.0,0,152.0
1786,11,大连城市旋律酒店式公寓(宝贝渡口儿童乐园分店),沙河口区,0.0,4,699.0
1787,12,大连果果果民宿,澳南明秀嘉园区,0.0,18,264.0
1788,13,大连FU快捷连锁酒店,大连市沙河口区,3.0,23,109.0
1789,14,大连海韵乐宿酒店,中山区,3.9,25,146.0
1790,15,大连源发旅馆,金州区,0.0,0,33.0
1791,16,大连大连美好家园公寓,大连高新园区,0.0,0,173.0
1792,17,大连明瑞左岸经典时尚公寓,金州区,4.7,77,114.0
1793,18,大连大连穿越之旅茶友休闲别墅(滨海公路分店),御龙海湾二期(海边公寓)区,0.0,0,154.0
1794,19,大连意顺旅店,金州区,0.0,0,42.0
1795,20,大连怕冷的雪人公寓(5号店),南林路-公交车站(城市印象公寓D座)区,0.0,0,274.0
1796,21,大连开发区万达主题民宿(3号店),大连经济技术开发区,0.0,0,172.0
1797,22,大连云海谣公寓(4号店),顺乐街(100号香海连天北门)区,0.0,0,172.0
1798,23,大连左岸鸿杨公寓(兴城路分店),金州区,0.0,4,119.0
1799,24,大连山尖公寓,甘井子区,0.0,25,126.0
1800,0,大连星海广场海天民宿,沙河口区,3.8,138,306.0
1801,1,大连易居宾馆,甘井子区,3.5,21,139.0
1802,2,祥瑞宾馆(大连帝欧花园)(原金贞姬宾馆),沙河口区,0.0,2,138.0
1803,3,船舶明珠酒店(大连中山店),中山区,3.9,114,188.0
1804,4,大连僖乐居休闲旅馆,大连金州大连金石滩金石明珠小区,0.0,3,80.0
1805,5,大连明清阁楼,普兰店区,0.0,10,30.0
1806,6,大连金石滩转盘水木华庭爱心公寓(绿水街分店),金州区,0.0,27,154.0
1807,7,大连鑫海源快捷酒店,中山区,3.9,56,75.0
1808,8,大连天烔宾馆,西岗区,3.5,147,102.0
1809,9,大连车站旅社,旅顺口区,0.0,8,35.0
1810,10,大连观海楼旅馆,旅顺口区,3.2,89,71.0
1811,11,大连雨轩客舍,甘井子区,3.2,76,108.0
1812,12,大连福园酒店(原益峰酒店),沙河口区,3.6,39,30.0
1813,13,大连香海客舍,旅顺口区,1.7,6,36.0
1814,14,大连双成家庭房公寓(2号店),凌秀小区,0.0,4,91.0
1815,15,大连金辉家公寓,大连甘井子区,0.0,0,126.0
1816,16,大连阳光商务旅馆,甘井子区,3.3,7,80.0
1817,17,大连中央公馆酒店式公寓,中山区,3.4,270,142.0
1818,18,大连嘉客休闲酒店,甘井子区,3.1,30,130.0
1819,19,大连盈拓爱俪舍假日公寓,甘井子区,3.7,31,149.0
1820,20,大连花园大酒店,大连市中山区,0.0,2,176.0
1821,21,大连庭安阁度假别墅,金州区,0.0,3,296.0
1822,22,大连金石滩铂金度假公寓,金州区,3.6,90,170.0
1823,23,大连汇鑫宾馆,大连市开发区,0.0,3,112.0
1824,24,大连瓴悦服务公寓,金州区,0.0,1,475.0
1825,0,大连经典生活复式海景公寓,中山区,0.0,2,238.0
1826,1,大连宝霞·新满意客栈,石河街道唐家村 地图区,0.0,5,100.0
1827,2,大连沐府商务酒店,沙河口区,3.8,8,185.0
1828,3,大连北站新都汇酒店式公寓,甘井子区,3.8,136,131.0
1829,4,大连三水快捷酒店,甘井子区,3.4,108,178.0
1830,5,大连星海岸假日公寓,沙河口区,3.5,124,169.0
1831,6,大连广慧客舍(原广源客舍兰玉街店),沙河口区,0.0,7,72.0
1832,7,大连舒合旅馆,甘井子区,0.0,10,43.0
1833,8,大连新纪元大酒店,旅顺口区,3.9,170,440.0
1834,9,大连佳朋旅馆,中山区,3.4,22,69.0
1835,10,大连鑫海旅馆,沙河口区,3.9,15,108.0
1836,11,大连齐佳精品公寓,沙河口区,0.0,0,110.0
1837,12,大连一朵阳光客栈,金州区,0.0,5,138.0
1838,13,大连祥云居客栈,金州区,2.2,20,62.0
1839,14,速8酒店(大连青泥洼桥火车站店),中山区,2.8,11,159.0
1840,15,大连喜龙宾馆,中山区,3.8,64,178.0
1841,16,大连亿佳朋友主题宾馆,旅顺口区,3.9,13,158.0
1842,17,大连东海招待所,西岗区,0.0,8,53.0
1843,18,大连给您旅行中温馨的家公寓,中山区,0.0,167,198.0
1844,19,大连好运旅馆,甘井子区,3.9,14,42.0
1845,20,大连三星大厦酒店式公寓,高新园区,3.8,58,228.0
1846,21,大连融昌客舍,甘井子区,3.1,12,188.0
1847,22,顺鑫旅馆(大连大连湾店),甘井子区,0.0,1,91.0
1848,23,大连永丰客舍,西岗区,0.0,3,49.0
1849,24,旺客旅社(大连商务学院店),甘井子区,2.7,48,35.0
1850,0,大连天丰旅馆,金州区,0.0,3,39.0
1851,1,大连瑞雪旅店,甘井子区,0.0,2,36.0
1852,2,大连君海美墅度假别墅(海滨东路分店),金石滩海滨东路1号区,0.0,1,356.0
1853,3,大连铭人主题宾馆,甘井子区,0.0,2,121.0
1854,4,大连明洁旅馆,甘井子区,0.0,6,50.0
1855,5,晓伟客舍(大连辛寨子店),甘井子区,0.0,5,34.0
1856,6,大连家之恋旅店,金州区,0.0,7,59.0
1857,7,大连鸿府旅馆,甘井子区,2.7,60,66.0
1858,8,大连尚佳时尚酒店式公寓,沙河口区,0.0,2,435.0
1859,9,大连天太驿馆,中山区,2.7,24,118.0
1860,10,大连鑫泉客舍,甘井子区,0.0,4,52.0
1861,11,大连春江宾馆,旅顺口区,3.5,9,58.0
1862,12,大连富园旅馆,西岗区,0.0,1,43.0
1863,13,大连山河丽月公寓,金州区,3.7,56,94.0
1864,14,大连中汇商务酒店西安路店,沙河口区,3.7,149,138.0
1865,15,大连天意客舍连平街店,西岗区,2.7,12,42.0
1866,16,大连洋洋快捷旅店,甘井子区,0.0,15,60.0
1867,17,大连客来旅馆,甘井子区,0.0,4,60.0
1868,18,大连伍间美宿,中山区,0.0,4,836.0
1869,19,大连RN海彼岸公寓,沙河口区,0.0,16,155.0
1870,20,大连千汇城酒店式公寓,中山区,3.8,89,158.0
1871,21,大连金石滩海悦馨假日公寓,金州区,0.0,72,184.0
1872,22,大连幸福旅馆(沙河口店),沙河口区,3.9,17,59.0
1873,23,大连伊景宇轩庭酒店式公寓,中山区,0.0,198,195.0
1874,24,大连黄金山大酒店,旅顺口区,0.0,4,381.0
1875,0,大连黄金山大酒店,旅顺口区,0.0,4,381.0
1876,1,大连祥云旅馆,西岗区,0.0,13,34.0
1877,2,大连粮油宾馆,中山区,3.2,44,54.0
1878,3,柏拉图主题酒店式公寓(大连开发区万达广场店),金州区,3.7,10,159.0
1879,4,大连大洋旅馆,中山区,2.9,61,25.0
1880,5,大连美家快捷宾馆,甘井子区,3.2,29,67.0
1881,6,大连新大洋旅馆,西岗区,2.9,32,64.0
1882,7,客来思乐宾馆(大连周水子机场店),甘井子区,3.4,83,121.0
1883,8,大连万兴宾馆,西岗区,2.8,52,138.0
1884,9,大连红玫瑰大酒店,甘井子区,3.6,17,258.0
1885,10,大连一罐原味酸奶公寓,金州区,0.0,2,109.0
1886,11,大连佳华旅馆,西岗区,3.0,59,138.0
1887,12,大连欧吧主题宾馆,普兰店区,0.0,6,115.0
1888,13,大连三寰大酒店,西岗区,3.7,65,260.0
1889,14,广发招待所(大连火车站店),西岗区,0.0,2,122.0
1890,15,世达酒店(大连中山店),中山区,3.6,13,158.0
1891,16,大连豪廷经典主题宾馆,甘井子区,3.9,32,159.0
1892,17,大连维璟酒店,大连市中山区,2.3,25,130.0
1893,18,大连金海洋温泉假日酒店,旅顺口区,0.0,3,448.0
1894,19,大连佳宇宾馆,中山区,3.8,55,94.0
1895,20,大连艾珊精品酒店公寓,辽河西路119号19层8号区,0.0,4,109.0
1896,21,大连林亮快捷酒店,西岗区,0.0,2,168.0
1897,22,大连众鑫快捷宾馆,普兰店区,0.0,5,88.0
1898,23,大连山海客舍,旅顺口区,3.3,21,88.0
1899,24,大连兴盛快捷旅店,金州区,0.0,8,138.0
1900,0,大连德和园海鲜酒楼,普兰店区,0.0,2,72.0
1901,1,吉祥旅馆(大连星海广场店),沙河口区,0.0,5,62.0
1902,2,大连龙昇旅馆,甘井子区,0.0,3,40.0
1903,3,大连弘基宾馆,中山区,3.1,25,121.0
1904,4,大连万利客舍,中山区,0.0,2,169.0
1905,5,大连枫林晚ins风酒店,甘井子区,0.0,1,198.0
1906,6,大连咱家旅馆,中山区,0.0,1,63.0
1907,7,大连郡豪酒店式公寓火车站店,中山区,2.2,51,71.0
1908,8,大连华兴招待所,甘井子区,0.0,10,43.0
1909,9,大连和隆宾馆泡崖市场店,甘井子区,0.0,4,102.0
1910,10,大连万发快捷宾馆,旅顺口区,3.5,38,100.0
1911,11,大连美嘉华阳光酒店式公寓(原荣荣酒店式公寓),大连沙河口区,0.0,1,150.0
1912,12,大连假日海岸公寓,金州区,0.0,3,128.0
1913,13,大连聚朋旅社,兴建街南段附近区,0.0,4,41.0
1914,14,大连主题民宿,沙河口区,0.0,0,156.0
1915,15,大连蓝色海洋酒店式公寓,沙河口区,3.7,94,248.0
1916,16,大连华盛主题宾馆,高新园区,3.6,34,68.0
1917,17,大连北站可馨公寓,大连甘井子区,0.0,6,146.0
1918,18,大连静缘快捷旅馆,甘井子区,0.0,7,59.0
1919,19,大连云河温泉酒店,普兰店区,0.0,2,268.0
1920,20,大连外滩假日宾馆,普兰店区,0.0,6,86.0
1921,21,大连军哥商务宾馆(原春雨旅店),金州区,0.0,4,100.0
1922,22,大连佳家客舍,金州区,3.7,23,50.0
1923,23,大连万豪水汇洗浴休闲酒店,大连市沙河口区,0.0,1,151.0
1924,24,大连亿佳主题宾馆,旅顺口区,0.0,6,239.0
1925,0,鹏利多精品海景酒店式公寓(大连高新万达店),高新园区,4.4,650,599.0
1926,1,金石滩桃源休闲度假酒店(大连发现王国店)(原黄金海岸店),天鹅湖度假村338-339号区,4.3,632,133.0
1927,2,欢墅·度假别墅(大连世茂御龙海湾店),金州区,4.9,122,185.0
1928,3,大连易家酒店,中山区,4.7,124,148.0
1929,4,大连星辰公寓,甘井子区,4.8,150,180.0
1930,5,大连禧瑞居公寓,西岗区,4.7,60,149.0
1931,6,明捷酒店式公寓(大连万达广场店),高新园区,4.8,576,126.0
1932,7,大连璞宿民宿,西岗区,4.9,11,308.0
1933,8,大连佰斯特酒店式公寓万达广场店,高新园区,4.7,1015,156.0
1934,9,大连维多利亚酒店式公寓,中山区,4.9,37,340.0
1935,10,Q加·大连名传世纪精品酒店,金州区,4.8,553,310.0
1936,11,大连尚庭万达海景公寓,高新园区,4.6,937,159.0
1937,12,恋家酒店式公寓(大连星海广场店),沙河口区,4.6,446,260.0
1938,13,大连悠居精品度假公寓,旅顺口区,4.8,193,400.0
1939,14,大连海悦湾酒店式公寓,沙河口区,4.8,1143,282.0
1940,15,昊天酒店式公寓(大连星海杰特店),沙河口区,4.5,489,350.0
1941,16,大连航天大厦,高新园区,4.8,83,295.0
1942,17,大连星海爱尚家时尚酒店,沙河口区,4.7,784,201.0
1943,18,大连梵谷公寓,数码广场亿达软景E居区,4.7,122,212.0
1944,19,大连安纳西酒店式公寓,沙河口区,4.4,90,164.0
1945,20,大连星海房东姑娘公寓,沙河口区,4.7,126,273.0
1946,21,大连听海居酒店式公寓,沙河口区,4.7,530,261.0
1947,22,大连三明聚花园酒店,旅顺口区,4.0,179,438.0
1948,23,大连鼎盛海景公寓,中山区,4.9,106,439.0
1949,24,大连宾悦假日酒店式公寓,高新园区,4.8,455,139.0
1950,0,大连橙色时代服务公寓(大连市民族艺术馆分店),三春街/联合路(路口)(国资创新大厦侧面)区,0.0,164,182.0
1951,1,大连星海如幻小栈,沙河口区,0.0,4,359.0
1952,2,大连巨源快捷宾馆,普兰店区,0.0,13,43.0
1953,3,大连星尚快捷酒店,沙河口区,3.5,30,138.0
1954,4,大连漫居—小院(永兴寺分店),大连甘井子区,0.0,1,117.0
1955,5,大连星愿公寓,沙河口区,0.0,3,289.0
1956,6,大连疲倦公寓(2号店),大连旅顺口区,0.0,1,264.0
1957,7,大连鸿达旅馆,甘井子区,0.0,34,62.0
1958,8,大连滨城旅社一部,大连甘井子区,0.0,0,93.0
1959,9,大连北山客舍,甘井子区,0.0,2,128.0
1960,10,大连宝利莱旅店,金州区,0.0,14,59.0
1961,11,大连恋家酒店式公寓文荟小区店,大连甘井子区,0.0,1,79.0
1962,12,大连毅懿宾馆,西岗区,0.0,18,158.0
1963,13,大连龙泉客舍,甘井子区,3.5,20,131.0
1964,14,大连振昌客舍,沙河口区,0.0,3,52.0
1965,15,大连嘉和休闲宾馆,沙河口区,0.0,19,214.0
1966,16,大连蜗居客舍,甘井子区,0.0,2,59.0
1967,17,大连名仕国际(名流)公寓酒店,中山区,3.9,29,169.0
1968,18,大连西太平洋酒店,保税区,0.0,0,168.0
1969,19,大连鑫博民宿,金州区,0.0,14,193.0
1970,20,大连海都时尚旅馆,山东路135号区,0.0,3,83.0
1971,21,大连辽B宾馆,中山区,3.1,20,71.0
1972,22,大连宏华酒店,大连市金州区,0.0,5,121.0
1973,23,大连顺丰旅社三部,连平街18号区,0.0,1,68.0
1974,24,大连天鸿旅馆,西岗区,0.0,2,59.0
1975,0,大连天鸿旅馆,西岗区,0.0,2,59.0
1976,1,大连美家星海酒店式公寓,大连沙河口区,0.0,5,350.0
1977,2,大连君悦时尚客舍,甘井子区,0.0,0,62.0
1978,3,大连大礁头旅游度假村,普兰店区,0.0,3,599.0
1979,4,大连金石滩19号聚会别墅,金州区,0.0,1,1088.0
1980,5,大连福林春旅店,金州区,0.0,10,102.0
1981,6,大连金相遇客栈,金州区,0.0,1,285.0
1982,7,大连修竹大厦酒店公寓,中山区,0.0,4,308.0
1983,8,芳菲假日酒店公寓(大连星海广场店),沙河口区,0.0,3,666.0
1984,9,大连牡丹城休闲公寓,甘井子区,3.9,20,138.0
1985,10,如约家庭式公寓(大连远洋荣域三店),甘井子区,0.0,17,273.0
1986,11,大连金石天地豪华民宿,金州区,0.0,0,3220.0
1987,12,大连香洲颐家公寓,香洲田园城养老社区,0.0,1,329.0
1988,13,大连原始部落日租别墅会所,甘井子区,0.0,0,1252.0
1989,14,大连达尔尼日租别墅,甘井子区,0.0,0,1380.0
1990,15,大连阳光水沐假日公寓,金州区,0.0,0,173.0
1991,16,大连御尚温泉酒店,金州区,0.0,0,358.0
1992,17,大连风舞九天海边度假别墅,金州区,0.0,0,1821.0
1993,18,大连福仁阁民宿,旅顺口区,0.0,4,459.0
1994,19,大连绿谷别墅,甘井子区,0.0,0,1453.0
1995,20,大连多瑙河大酒店,金州区,3.3,78,136.0
1996,21,大连向日葵校园短租住宿,大连金州区,3.5,32,95.0
1997,22,大连陋室居民宿,旅顺口区,0.0,0,677.0
1998,23,大连甘井子朋源招待所,甘井子区,0.0,0,52.0
1999,24,大连途悦度假公寓(辽河西路与炮台山南环路交叉口分店),金州区,0.0,0,226.0
2000,0,大连多瑙河大酒店,金州区,3.3,78,136.0
2001,1,大连向日葵校园短租住宿,大连金州区,3.5,32,95.0
2002,2,大连陋室居民宿,旅顺口区,0.0,0,677.0
2003,3,大连甘井子朋源招待所,甘井子区,0.0,0,52.0
2004,4,大连途悦度假公寓(辽河西路与炮台山南环路交叉口分店),金州区,0.0,0,226.0
2005,5,大连都乐大黑石海边聚会别墅,甘井子区,0.0,0,254.0
2006,6,大连市沙河口区时间故事公寓（星海广场店）,沙河口区,0.0,66,322.0
2007,7,大连自如友家度假别墅,沙河口区,0.0,54,338.0
2008,8,大连星海假日舒适家庭公寓,沙河口区,0.0,40,450.0
2009,9,大连华庭商务精品公寓,甘井子区,0.0,39,274.0
2010,10,大连若水1398公寓(振工街分店),沙河口区,0.0,0,1188.0
2011,11,大连娄尚仕民宿(原大连艾拉贝比公寓),西岗区,0.0,1,321.0
2012,12,大连禅悟空间快捷宾馆,大连市开发区,0.0,1,148.0
2013,13,大连滨悦旅馆,金州区,0.0,4,35.0
2014,14,小时快捷酒店(大连机场大纺店),甘井子区,3.1,17,55.0
2015,15,大连老铁山温泉酒店,旅顺口区,0.0,8,373.0
2016,16,大连海鸥日租房普通公寓,金州区,0.0,5,374.0
2017,17,大连刘女士度假别墅,大连经济技术开发区,0.0,0,1269.0
2018,18,大连瑞星旅店,甘井子区,0.0,8,35.0
2019,19,大连民宿国公寓,甘井子区,0.0,14,928.0
2020,20,大连玩聚时光海景别墅酒店,金州区,3.2,13,843.0
2021,21,大连我心飞翔普通公寓,甘井子区,0.0,28,394.0
2022,22,大连爱的小家普通公寓,金州区,0.0,24,458.0
2023,23,大连金石滩金海岸酒店式公寓,金州区,0.0,1,300.0
2024,24,大连老虎滩渔人码头近海山林房普通公寓,中山区,0.0,8,736.0
2025,0,大连老铁山温泉酒店,旅顺口区,0.0,8,373.0
2026,1,大连海鸥日租房普通公寓,金州区,0.0,5,374.0
2027,2,大连刘女士度假别墅,大连经济技术开发区,0.0,0,1269.0
2028,3,大连瑞星旅店,甘井子区,0.0,8,35.0
2029,4,大连民宿国公寓,甘井子区,0.0,14,928.0
2030,5,大连玩聚时光海景别墅酒店,金州区,3.2,13,843.0
2031,6,大连我心飞翔普通公寓,甘井子区,0.0,28,394.0
2032,7,大连爱的小家普通公寓,金州区,0.0,24,458.0
2033,8,大连金石滩金海岸酒店式公寓,金州区,0.0,1,300.0
2034,9,大连老虎滩渔人码头近海山林房普通公寓,中山区,0.0,8,736.0
2035,10,大连瓦纳海的家普通公寓,甘井子区,0.0,7,589.0
2036,11,大连蕾蕾的民宿小店,金州区,0.0,1,200.0
2037,12,第一世界连锁酒店公寓(大连星海广场店),沙河口区,3.3,8,533.0
2038,13,大连双源住宿,旅顺口区,0.0,1,92.0
2039,14,大连数码广场的兰舍公寓,沙河口区,0.0,34,421.0
2040,15,大连山海悠居普通公寓,西岗区,0.0,8,423.0
2041,16,大连十年磨一剑度假别墅,蓝海湾区,0.0,6,367.0
2042,17,大连爱溜达的猫猫公寓,金州区,0.0,5,1019.0
2043,18,大连金石滩叶子一线海景度假洋房特色民宿,金州区,0.0,2,880.0
2044,19,大连喜欢那片海公寓,沙河口区,0.0,1,253.0
2045,20,大连鑫家园公寓,大连市金州区,0.0,0,237.0
2046,21,大连大连海眠_公寓(吴越楼博物馆分店),大连沙河口区,0.0,0,1385.0
2047,22,大连龙漫客栈,世贸御龙海湾区,0.0,0,2576.0
2048,23,大连三_哥公寓,万达高层(打车或坐公交，请说你的目的地为北京街教堂对面的万达高层)区,0.0,0,301.0
2049,24,大连大熊大熊公寓(2号店),亿合现代城停车场(出入口)(华南商圈)区,0.0,0,328.0
2050,0,第一世界连锁酒店公寓(大连星海广场店),沙河口区,3.3,8,533.0
2051,1,大连双源住宿,旅顺口区,0.0,1,92.0
2052,2,大连数码广场的兰舍公寓,沙河口区,0.0,34,421.0
2053,3,大连山海悠居普通公寓,西岗区,0.0,8,423.0
2054,4,大连十年磨一剑度假别墅,蓝海湾区,0.0,6,367.0
2055,5,大连爱溜达的猫猫公寓,金州区,0.0,5,1019.0
2056,6,大连金石滩叶子一线海景度假洋房特色民宿,金州区,0.0,2,880.0
2057,7,大连喜欢那片海公寓,沙河口区,0.0,1,253.0
2058,8,大连鑫家园公寓,大连市金州区,0.0,0,237.0
2059,9,大连大连海眠_公寓(吴越楼博物馆分店),大连沙河口区,0.0,0,1385.0
2060,10,大连龙漫客栈,世贸御龙海湾区,0.0,0,2576.0
2061,11,大连三_哥公寓,万达高层(打车或坐公交，请说你的目的地为北京街教堂对面的万达高层)区,0.0,0,301.0
2062,12,大连大熊大熊公寓(2号店),亿合现代城停车场(出入口)(华南商圈)区,0.0,0,328.0
2063,13,大连金石滩梦幻海主题公寓(丹枫路店),金州区,0.0,0,209.0
2064,14,大连金石滩梦幻海主题公寓(南湖街分店),大连经济技术开发区,0.0,0,191.0
2065,15,大连逸海居公寓(游艇路分店),星海广场区,0.0,0,919.0
2066,16,大连西西里日租聚会别墅（棠梨店）(棠梨分店),柳树南街万科溪之谷别墅区,0.0,0,1063.0
2067,17,大连追不上月的彩云公寓,沙河口区,0.0,0,816.0
2068,18,大连大连前程似锦民宿(风华路分店),泉水e3区,0.0,0,264.0
2069,19,大连圣府主题度假公寓(2号店),中华西路汇信街远洋广场区,0.0,0,459.0
2070,20,大连大蜗牛公寓,中山区,0.0,0,301.0
2071,21,大连星墅•别墅(刘家村分店),甘井子区,0.0,0,780.0
2072,22,大连轻奢物语公寓,大连中山区,0.0,7,298.0
2073,23,大连金丰大厦爱家酒店公寓,金州区,3.9,16,239.0
2074,24,大连欢囍主题度假公寓,甘井子区,0.0,0,148.0
2075,0,大连大熊大熊公寓(2号店),亿合现代城停车场(出入口)(华南商圈)区,0.0,0,328.0
2076,1,大连金石滩梦幻海主题公寓(丹枫路店),金州区,0.0,0,209.0
2077,2,大连金石滩梦幻海主题公寓(南湖街分店),大连经济技术开发区,0.0,0,191.0
2078,3,大连逸海居公寓(游艇路分店),星海广场区,0.0,0,919.0
2079,4,大连西西里日租聚会别墅（棠梨店）(棠梨分店),柳树南街万科溪之谷别墅区,0.0,0,1063.0
2080,5,大连追不上月的彩云公寓,沙河口区,0.0,0,816.0
2081,6,大连大连前程似锦民宿(风华路分店),泉水e3区,0.0,0,264.0
2082,7,大连圣府主题度假公寓(2号店),中华西路汇信街远洋广场区,0.0,0,459.0
2083,8,大连大蜗牛公寓,中山区,0.0,0,301.0
2084,9,大连星墅•别墅(刘家村分店),甘井子区,0.0,0,780.0
2085,10,大连轻奢物语公寓,大连中山区,0.0,7,298.0
2086,11,大连金丰大厦爱家酒店公寓,金州区,3.9,16,239.0
2087,12,大连欢囍主题度假公寓,甘井子区,0.0,0,148.0
2088,13,大连金石滩安妮的家普通公寓,金州区,0.0,16,448.0
2089,14,大连海边休闲别墅NO.,优山美地丽山环路区,0.0,0,2576.0
2090,15,大连黎女士特色民宿,沙河口区,0.0,0,899.0
2091,16,大连有家商务宾馆,金州区,3.5,20,80.0
2092,17,大连槐之乡温泉住宿,金州区,0.0,3,473.0
2093,18,大连圣府主题度假公寓(5号店),中华西路汇信街区,0.0,0,191.0
2094,19,大连金合假日酒店,金州区,0.0,0,333.0
2095,20,大连史炳芳公寓,中山区,0.0,2,268.0
2096,21,大连星海广场望海小筑,沙河口区,0.0,24,329.0
2097,22,大连美宿日记公寓(汇通街分店),甘井子区,0.0,76,274.0
2098,23,大连伊心公寓(五卅街分店),中山区,0.0,4,196.0
2099,24,大连壹品时尚休闲公寓,星海广场壹品星海B3区,3.8,31,358.0
2100,0,大连欢囍主题度假公寓,甘井子区,0.0,0,148.0
2101,1,大连金石滩安妮的家普通公寓,金州区,0.0,16,448.0
2102,2,大连海边休闲别墅NO.,优山美地丽山环路区,0.0,0,2576.0
2103,3,大连黎女士特色民宿,沙河口区,0.0,0,899.0
2104,4,大连有家商务宾馆,金州区,3.5,20,80.0
2105,5,大连槐之乡温泉住宿,金州区,0.0,3,473.0
2106,6,大连圣府主题度假公寓(5号店),中华西路汇信街区,0.0,0,191.0
2107,7,大连金合假日酒店,金州区,0.0,0,333.0
2108,8,大连史炳芳公寓,中山区,0.0,2,268.0
2109,9,大连星海广场望海小筑,沙河口区,0.0,24,329.0
2110,10,大连美宿日记公寓(汇通街分店),甘井子区,0.0,76,274.0
2111,11,大连伊心公寓(五卅街分店),中山区,0.0,4,196.0
2112,12,大连壹品时尚休闲公寓,星海广场壹品星海B3区,3.8,31,358.0
2113,13,大连中尚酒店(原鑫泽龙酒店),中山区,3.8,98,198.0
2114,14,大连聚谊家休闲别墅,旅顺口区,0.0,0,1195.0
2115,15,大连舒适小宅普通公寓,西岗区,0.0,0,200.0
2116,16,大连海之蓝酒店式公寓星海广场店,沙河口区,3.9,13,599.0
2117,17,大连美宿日记公寓(星河路分店),沙河口区,0.0,56,258.0
2118,18,大连轩轩民宿(5号店),硅谷假日(9号楼)区,0.0,0,246.0
2119,19,大连西如文心公寓(中长东五街分店),沙河口区,0.0,33,226.0
2120,20,大连金色童年公寓,金州区,0.0,30,329.0
2121,21,大连行者无疆.公寓(浔水街分店),金州区,0.0,19,154.0
2122,22,大连中山九号普通公寓,中山区,0.0,14,518.0
2123,23,大连金普新区万达广场瑞栢中心精品公寓,金州区,0.0,11,366.0
2124,24,大连金石滩5A度假区驴友之家公寓,金州区,0.0,6,717.0
2125,0,大连星海广场望海小筑,沙河口区,0.0,24,329.0
2126,1,大连美宿日记公寓(汇通街分店),甘井子区,0.0,76,274.0
2127,2,大连伊心公寓(五卅街分店),中山区,0.0,4,196.0
2128,3,大连壹品时尚休闲公寓,星海广场壹品星海B3区,3.8,31,358.0
2129,4,大连中尚酒店(原鑫泽龙酒店),中山区,3.8,98,198.0
2130,5,大连聚谊家休闲别墅,旅顺口区,0.0,0,1195.0
2131,6,大连舒适小宅普通公寓,西岗区,0.0,0,200.0
2132,7,大连海之蓝酒店式公寓星海广场店,沙河口区,3.9,13,599.0
2133,8,大连美宿日记公寓(星河路分店),沙河口区,0.0,56,258.0
2134,9,大连轩轩民宿(5号店),硅谷假日(9号楼)区,0.0,0,246.0
2135,10,大连西如文心公寓(中长东五街分店),沙河口区,0.0,33,226.0
2136,11,大连金色童年公寓,金州区,0.0,30,329.0
2137,12,大连行者无疆.公寓(浔水街分店),金州区,0.0,19,154.0
2138,13,大连中山九号普通公寓,中山区,0.0,14,518.0
2139,14,大连金普新区万达广场瑞栢中心精品公寓,金州区,0.0,11,366.0
