,index,HotelName,HotelLocation,HotelCommentValue,HotelCommentAmount,HotelPrice
2140,15,大连金石滩5A度假区驴友之家公寓,金州区,0.0,6,717.0
2141,16,大连青春永驻雷雷酒店式公寓,沙河口区,0.0,5,249.0
2142,17,大连金石滩19号日租聚会别墅(中心大街分店),金州区,0.0,1,1888.0
2143,18,大连林的小屋公寓,金州区,0.0,1,533.0
2144,19,大连金石滩黄金海岸发现王国轻轨站有家精品民宿(建国伟业展区分店),金州区,0.0,0,735.0
2145,20,大连海景假日公寓,金州区,0.0,0,338.0
2146,21,大连玫瑰有约公寓(凌水路分店),甘井子区,0.0,0,91.0
2147,22,大连瑞柏精品公寓日租(五一路分店),金州区,0.0,0,238.0
2148,23,大连刘玉秋公寓,旅顺口区,0.0,0,467.0
2149,24,大连达芬奇密码008公寓,金州区,0.0,0,244.0
2150,0,大连中山九号普通公寓,中山区,0.0,14,518.0
2151,1,大连金普新区万达广场瑞栢中心精品公寓,金州区,0.0,11,366.0
2152,2,大连金石滩5A度假区驴友之家公寓,金州区,0.0,6,717.0
2153,3,大连青春永驻雷雷酒店式公寓,沙河口区,0.0,5,249.0
2154,4,大连金石滩19号日租聚会别墅(中心大街分店),金州区,0.0,1,1888.0
2155,5,大连林的小屋公寓,金州区,0.0,1,533.0
2156,6,大连金石滩黄金海岸发现王国轻轨站有家精品民宿(建国伟业展区分店),金州区,0.0,0,735.0
2157,7,大连海景假日公寓,金州区,0.0,0,338.0
2158,8,大连玫瑰有约公寓(凌水路分店),甘井子区,0.0,0,91.0
2159,9,大连瑞柏精品公寓日租(五一路分店),金州区,0.0,0,238.0
2160,10,大连刘玉秋公寓,旅顺口区,0.0,0,467.0
2161,11,大连达芬奇密码008公寓,金州区,0.0,0,244.0
2162,12,大连莫添程特色民宿,金石滩国家旅游度假区,0.0,0,1194.0
2163,13,大连郝女士特色民宿,金州区,0.0,0,460.0
2164,14,大连金石滩19号日租聚会别墅(小海豚儿童乐园分店),金州区,0.0,0,1088.0
2165,15,大连连海金源普通公寓,甘井子区,0.0,0,458.0
2166,16,大连昌盛铁路招待所,西岗区,0.0,0,112.0
2167,17,大连天禧关哥公寓,保利天禧(地铁2号线东海站200米)区,0.0,20,734.0
2168,18,大连金石滩度假民宿(金石路分店),金州区,0.0,16,288.0
2169,19,大连十年磨一剑度假别墅(12号店),蓝海湾(蓝海湾度假村)区,0.0,6,1736.0
2170,20,大连十年磨一剑度假别墅(11号店),蓝海湾(蓝海湾度假村)区,0.0,5,1920.0
2171,21,大连十年磨一剑度假别墅(4号店),蓝海湾度假村区,0.0,1,292.0
2172,22,大连十年磨一剑度假别墅(9号店),蓝海湾度假村区,0.0,0,367.0
2173,23,大连十年磨一剑度假别墅(6号店),蓝海湾度假村区,0.0,0,367.0
2174,24,大连十年磨一剑度假别墅(3号店),蓝海湾度假村区,0.0,0,292.0
2175,0,大连郝女士特色民宿,金州区,0.0,0,460.0
2176,1,大连金石滩19号日租聚会别墅(小海豚儿童乐园分店),金州区,0.0,0,1088.0
2177,2,大连连海金源普通公寓,甘井子区,0.0,0,458.0
2178,3,大连昌盛铁路招待所,西岗区,0.0,0,112.0
2179,4,大连天禧关哥公寓,保利天禧(地铁2号线东海站200米)区,0.0,20,734.0
2180,5,大连金石滩度假民宿(金石路分店),金州区,0.0,16,288.0
2181,6,大连十年磨一剑度假别墅(12号店),蓝海湾(蓝海湾度假村)区,0.0,6,1736.0
2182,7,大连十年磨一剑度假别墅(11号店),蓝海湾(蓝海湾度假村)区,0.0,5,1920.0
2183,8,大连十年磨一剑度假别墅(4号店),蓝海湾度假村区,0.0,1,292.0
2184,9,大连十年磨一剑度假别墅(9号店),蓝海湾度假村区,0.0,0,367.0
2185,10,大连十年磨一剑度假别墅(6号店),蓝海湾度假村区,0.0,0,367.0
2186,11,大连十年磨一剑度假别墅(3号店),蓝海湾度假村区,0.0,0,292.0
2187,12,大连十年磨一剑度假别墅(7号店),蓝海湾度假村区,0.0,0,292.0
2188,13,大连十年磨一剑度假别墅(5号店),蓝海湾度假村区,0.0,0,367.0
2189,14,大连左岸经典假日酒店式公寓,金州区,0.0,8,140.0
2190,15,大连汇来旅馆,西岗区,0.0,0,67.0
2191,16,大连云海旅社,旅顺口区,0.0,7,49.0
2192,17,大连SKy公寓(3号店),华发新城(兴发路)(4座)区,0.0,8,256.0
2193,18,大连蓝湾民宿,旅顺口区,0.0,1,430.0
2194,19,大连喔喔美家民宿,高新园区,0.0,1,368.0
2195,20,大连长生不老特色民宿,金石滩(金石滩龙谷街鲁能圣地)区,0.0,0,274.0
2196,21,大连思清兰公寓(3号店),滨海公路(大魏家街道御龙海湾B区,0.0,0,237.0
2197,22,大连杨桃子公寓,万达广场区,0.0,2,172.0
2198,23,大连美女老太太度假别墅,大魏家街道世茂御龙海湾迎百家区,0.0,0,920.0
2199,24,大连北欧风情之家公寓,华东人家-东区,0.0,4,485.0
2200,0,大连三合大厦,沙河口区,4.5,448,308.0
2201,1,大连新海天国际酒店,金州区,4.6,1242,476.0
2202,2,天优品句号酒店公寓(大连周水子机场店),甘井子区,4.7,285,224.0
2203,3,大连蔚蓝海岸海景酒店式公寓,中山区,4.7,106,224.0
2204,4,大连海眠美宿,高新园区,4.5,6,420.0
2205,5,颐家酒店式公寓(大连东港会议中心店),中山区,4.9,55,246.0
2206,6,大连怡嘉商务宾馆,中山区,4.1,230,149.0
2207,7,大连千岛海鲜中南阳光酒店,中山区,4.6,1574,409.0
2208,8,大连凯宾斯基饭店,中山区,4.6,6297,687.0
2209,9,大连君悦酒店,沙河口区,4.7,3363,1587.0
2210,10,大连火车站亚朵酒店,中山区,4.9,3960,477.0
2211,11,大连香洲花园酒店,西岗区,4.5,4207,471.0
2212,12,天优品酒店(大连机场店),甘井子区,4.5,5195,231.0
2213,13,大连康莱德酒店,中山区,4.7,1177,1139.0
2214,14,大连金石滩鲁能希尔顿度假酒店,金州区,4.6,1541,1348.0
2215,15,锦江之星(大连交通大学西山街店),沙河口区,4.7,2796,199.0
2216,16,大连体育中心皇冠假日酒店,甘井子区,4.7,398,699.0
2217,17,大连日航饭店,中山区,4.6,3030,663.0
2218,18,如家商旅酒店(大连火车站青泥洼桥友好广场店),中山区,4.8,977,390.0
2219,19,锦江之星(大连港湾广场国际会议中心店),中山区,4.6,2382,239.0
2220,20,大连瑞诗酒店,中山区,4.6,2724,456.0
2221,21,大连鲁能海洋温泉酒店,金州区,4.6,1088,918.0
2222,22,锦江之星(大连北站店),甘井子区,4.6,4533,279.0
2223,23,速8酒店(大连金州火车站店),金州区,4.4,560,153.0
2224,24,如家精选酒店(大连开发区万达广场金马路店),金州区,4.8,1084,309.0
2225,0,大连SKy公寓(3号店),华发新城(兴发路)(4座)区,0.0,8,256.0
2226,1,大连蓝湾民宿,旅顺口区,0.0,1,430.0
2227,2,大连喔喔美家民宿,高新园区,0.0,1,368.0
2228,3,大连长生不老特色民宿,金石滩(金石滩龙谷街鲁能圣地)区,0.0,0,274.0
2229,4,大连思清兰公寓(3号店),滨海公路(大魏家街道御龙海湾B区,0.0,0,237.0
2230,5,大连杨桃子公寓,万达广场区,0.0,2,172.0
2231,6,大连美女老太太度假别墅,大魏家街道世茂御龙海湾迎百家区,0.0,0,920.0
2232,7,大连北欧风情之家公寓,华东人家-东区,0.0,4,485.0
2233,8,大连金石滩高老庄民俗公寓(2号店),大连经济技术开发区,0.0,0,338.0
2234,9,大连哈尔滨冰雪旅游民宿NO.,华润海三期区,0.0,0,246.0
2235,10,大连平田肉肉大魔王公寓,大连经济技术开发区,0.0,0,239.0
2236,11,大连金石滩听海轩日租公寓,金石滩水木华庭区,0.0,0,208.0
2237,12,大连美丽大连欢迎您哦公寓(6号店),金石滩国家旅游度假区,0.0,0,182.0
2238,13,大连星海大厦海景房公寓(美人鱼雕像分店),沙河口区,0.0,0,1453.0
2239,14,大连海凌旅社,甘井子区,0.0,3,85.0
2240,15,大连西门是星海公寓,星海大厦(西南路24号)区,0.0,0,255.0
2241,16,大连万向城公寓式酒店,大连沙河口区,3.3,35,102.0
2242,17,大连田绍荣特色民宿(9号店),大连金州区,0.0,0,448.0
2243,18,大连MSKS芒果果公寓,万达公馆10号酒店式公寓(万达广场公寓9号楼)区,0.0,0,237.0
2244,19,大连美廉客公寓(黄河路分店),金色年华·公馆区,0.0,0,172.0
2245,20,大连刘二r农家乐刘淑丽,大李家镇石槽村村民委员会 地图区,0.0,0,184.0
2246,21,大连恒盛快捷宾馆,石河街道石河村 地图区,0.0,0,145.0
2247,22,大连张昱虹公寓,金州区,0.0,0,130.0
2248,23,大连邻海伴山公寓(12号店),帝景星海区,0.0,2,699.0
2249,24,大连聚宝阁馨旅馆,旅顺口区,0.0,7,45.0
2250,0,大连星海大厦海景房公寓(美人鱼雕像分店),沙河口区,0.0,0,1453.0
2251,1,大连海凌旅社,甘井子区,0.0,3,85.0
2252,2,大连西门是星海公寓,星海大厦(西南路24号)区,0.0,0,255.0
2253,3,大连万向城公寓式酒店,大连沙河口区,3.3,35,102.0
2254,4,大连田绍荣特色民宿(9号店),大连金州区,0.0,0,448.0
2255,5,大连MSKS芒果果公寓,万达公馆10号酒店式公寓(万达广场公寓9号楼)区,0.0,0,237.0
2256,6,大连美廉客公寓(黄河路分店),金色年华·公馆区,0.0,0,172.0
2257,7,大连刘二r农家乐刘淑丽,大李家镇石槽村村民委员会 地图区,0.0,0,184.0
2258,8,大连恒盛快捷宾馆,石河街道石河村 地图区,0.0,0,145.0
2259,9,大连张昱虹公寓,金州区,0.0,0,130.0
2260,10,大连邻海伴山公寓(12号店),帝景星海区,0.0,2,699.0
2261,11,大连聚宝阁馨旅馆,旅顺口区,0.0,7,45.0
2262,12,大连金石假日公寓,大连开发区,0.0,15,200.0
2263,13,大连老五爱民宿,三八广场鲁迅路区,0.0,20,186.0
2264,14,金石滩在海一方套房度假公寓,金州区,0.0,0,520.0
2265,15,大连勤劳的辣妈公寓,甘井子区,0.0,0,407.0
2266,16,大连温馨之家DJ公寓,大连金州区,0.0,0,826.0
2267,17,大连桃之夭夭公寓,大连经济技术开发区,0.0,0,1104.0
2268,18,大连海边温馨的别墅(2号店),金石路(金石滩优山美地琴海园)区,0.0,0,993.0
2269,19,大连金石滩海岸度假公寓,金州区,0.0,2,388.0
2270,20,大连美丽大连欢迎您哦公寓(4号店),金石滩王仔假日区,0.0,0,182.0
2271,21,大连减不完的肥公寓,龙谷街(鲁能泰山七号)区,0.0,0,513.0
2272,22,大连达尔尼度假别墅,达尔尼日租别墅区,0.0,1,2005.0
2273,23,大连小娜日租公寓,金州区,0.0,25,172.0
2274,24,大连圣府主题度假公寓(4号店),中华西路汇信街远洋广场区,0.0,0,154.0
2275,0,大连温馨之家DJ公寓,大连金州区,0.0,0,826.0
2276,1,大连桃之夭夭公寓,大连经济技术开发区,0.0,0,1104.0
2277,2,大连海边温馨的别墅(2号店),金石路(金石滩优山美地琴海园)区,0.0,0,993.0
2278,3,大连金石滩海岸度假公寓,金州区,0.0,2,388.0
2279,4,大连美丽大连欢迎您哦公寓(4号店),金石滩王仔假日区,0.0,0,182.0
2280,5,大连减不完的肥公寓,龙谷街(鲁能泰山七号)区,0.0,0,513.0
2281,6,大连达尔尼度假别墅,达尔尼日租别墅区,0.0,1,2005.0
2282,7,大连小娜日租公寓,金州区,0.0,25,172.0
2283,8,大连圣府主题度假公寓(4号店),中华西路汇信街远洋广场区,0.0,0,154.0
2284,9,大连青云普通公寓,中山区,0.0,20,388.0
2285,10,大连金石滩水木华庭亲子公寓,金州区,0.0,19,237.0
2286,11,大连面朝大海春暖花开独栋别墅,大连金州区,0.0,12,809.0
2287,12,大连小时光家庭公寓,金州区,0.0,11,138.0
2288,13,大连金石滩风景区精致花园洋房普通公寓,金州区,0.0,10,310.0
2289,14,大连星海广场家庭公寓,沙河口区,0.0,5,599.0
2290,15,大连驿站普通公寓,旅顺口区,0.0,4,533.0
2291,16,大连海中国等您回家普通公寓,金州区,0.0,2,275.0
2292,17,大连临海小驻民宿,金州区,0.0,0,490.0
2293,18,大连凯悦公寓(山南路店),金州区,0.0,0,209.0
2294,19,大连心语酒店式公寓,金州区,0.0,12,226.0
2295,20,大连大连刘旷达公寓,辽河西路(万达8号楼)区,0.0,1,136.0
2296,21,大连嘉和全新温馨酒店式公寓(明泽街分店),中山区,0.0,74,207.0
2297,22,大连老船长滴公寓,金州区,0.0,0,458.0
2298,23,大连上品之家酒店公寓,沙河口区,0.0,54,218.0
2299,24,大连Miss_左左公寓,沙河口区,0.0,24,355.0
2300,0,大连星海广场家庭公寓,沙河口区,0.0,5,599.0
2301,1,大连驿站普通公寓,旅顺口区,0.0,4,533.0
2302,2,大连海中国等您回家普通公寓,金州区,0.0,2,275.0
2303,3,大连临海小驻民宿,金州区,0.0,0,490.0
2304,4,大连凯悦公寓(山南路店),金州区,0.0,0,209.0
2305,5,大连心语酒店式公寓,金州区,0.0,12,226.0
2306,6,大连大连刘旷达公寓,辽河西路(万达8号楼)区,0.0,1,136.0
2307,7,大连嘉和全新温馨酒店式公寓(明泽街分店),中山区,0.0,74,207.0
2308,8,大连老船长滴公寓,金州区,0.0,0,458.0
2309,9,大连上品之家酒店公寓,沙河口区,0.0,54,218.0
2310,10,大连Miss_左左公寓,沙河口区,0.0,24,355.0
2311,11,大连温馨可爱只屋普通公寓,普兰店区,0.0,20,246.0
2312,12,大连老虎滩家庭度假公寓,中山区,0.0,20,458.0
2313,13,大连渤海湾民宿(青石路分店),金州区,0.0,12,421.0
2314,14,大连金石滩万福酒店式公寓,金州区,0.0,10,198.0
2315,15,大连丛小晶公寓,沙河口区,0.0,2,228.0
2316,16,大连花园洋房家庭旅馆(丹枫路店),金州区,0.0,1,458.0
2317,17,大连东篱小主公寓(2号店),龙谷街(德嘉与海)区,0.0,0,367.0
2318,18,大连舒雅精致公寓(同仁街分店),大连西岗区,0.0,0,182.0
2319,19,大连聚会别墅轰趴馆,金州区,0.0,0,1280.0
2320,20,大连途掌柜115441精品民宿,亿达·软景中心-2号楼区,0.0,0,402.0
2321,21,乐搜民宿公寓,大连沙河口区,0.0,0,540.0
2322,22,大连大连优佳·美宿公寓(南林路分店),大连甘井子区,0.0,0,191.0
2323,23,大连北欧假日民宿(滨海五路店),金州区,0.0,0,274.0
2324,24,大连都先生的公寓,大有恬园-二期(30号楼2单元)区,0.0,0,275.0
2325,0,大连心语酒店式公寓,金州区,0.0,12,226.0
2326,1,大连大连刘旷达公寓,辽河西路(万达8号楼)区,0.0,1,136.0
2327,2,大连嘉和全新温馨酒店式公寓(明泽街分店),中山区,0.0,74,207.0
2328,3,大连老船长滴公寓,金州区,0.0,0,458.0
2329,4,大连上品之家酒店公寓,沙河口区,0.0,54,218.0
2330,5,大连Miss_左左公寓,沙河口区,0.0,24,355.0
2331,6,大连温馨可爱只屋普通公寓,普兰店区,0.0,20,246.0
2332,7,大连老虎滩家庭度假公寓,中山区,0.0,20,458.0
2333,8,大连渤海湾民宿(青石路分店),金州区,0.0,12,421.0
2334,9,大连金石滩万福酒店式公寓,金州区,0.0,10,198.0
2335,10,大连丛小晶公寓,沙河口区,0.0,2,228.0
2336,11,大连花园洋房家庭旅馆(丹枫路店),金州区,0.0,1,458.0
2337,12,大连东篱小主公寓(2号店),龙谷街(德嘉与海)区,0.0,0,367.0
2338,13,大连舒雅精致公寓(同仁街分店),大连西岗区,0.0,0,182.0
2339,14,大连聚会别墅轰趴馆,金州区,0.0,0,1280.0
2340,15,大连途掌柜115441精品民宿,亿达·软景中心-2号楼区,0.0,0,402.0
2341,16,乐搜民宿公寓,大连沙河口区,0.0,0,540.0
2342,17,大连大连优佳·美宿公寓(南林路分店),大连甘井子区,0.0,0,191.0
2343,18,大连北欧假日民宿(滨海五路店),金州区,0.0,0,274.0
2344,19,大连都先生的公寓,大有恬园-二期(30号楼2单元)区,0.0,0,275.0
2345,20,大连田绍荣特色民宿(13号店),龙谷街(鲁能胜地)区,0.0,0,458.0
2346,21,大连哒哒姐_小屋特色民宿(英华街分店),中山区,0.0,0,724.0
2347,22,大连雁行公寓(2号店),中华西路(远洋广场汇智园)区,0.0,0,339.0
2348,23,大连御廷海景度假公寓,大连金州区,0.0,0,283.0
2349,24,大连馨之家园公寓,金州区,0.0,0,172.0
2350,0,大连丛小晶公寓,沙河口区,0.0,2,228.0
2351,1,大连花园洋房家庭旅馆(丹枫路店),金州区,0.0,1,458.0
2352,2,大连东篱小主公寓(2号店),龙谷街(德嘉与海)区,0.0,0,367.0
2353,3,大连舒雅精致公寓(同仁街分店),大连西岗区,0.0,0,182.0
2354,4,大连聚会别墅轰趴馆,金州区,0.0,0,1280.0
2355,5,大连途掌柜115441精品民宿,亿达·软景中心-2号楼区,0.0,0,402.0
2356,6,乐搜民宿公寓,大连沙河口区,0.0,0,540.0
2357,7,大连大连优佳·美宿公寓(南林路分店),大连甘井子区,0.0,0,191.0
2358,8,大连北欧假日民宿(滨海五路店),金州区,0.0,0,274.0
2359,9,大连都先生的公寓,大有恬园-二期(30号楼2单元)区,0.0,0,275.0
2360,10,大连田绍荣特色民宿(13号店),龙谷街(鲁能胜地)区,0.0,0,458.0
2361,11,大连哒哒姐_小屋特色民宿(英华街分店),中山区,0.0,0,724.0
2362,12,大连雁行公寓(2号店),中华西路(远洋广场汇智园)区,0.0,0,339.0
2363,13,大连御廷海景度假公寓,大连金州区,0.0,0,283.0
2364,14,大连馨之家园公寓,金州区,0.0,0,172.0
2365,15,大连晴天美家公寓(2号店),石松街区,0.0,0,339.0
2366,16,大连开发区途乐特色民宿,金州区,0.0,0,298.0
2367,17,大连金石滩聚会别墅,金州区,0.0,0,1388.0
2368,18,大连瑞懿公寓,宅语原区,0.0,0,458.0
2369,19,大连Matio普通公寓,金州区,0.0,0,208.0
2370,20,大连独尊唯我之家酒店式公寓,中山区,0.0,5,380.0
2371,21,大连邻海伴山公寓(14号店),中长东二街/兴工北五街(路口)(兴工北五街21号)区,0.0,1,368.0
2372,22,大连波波鱼公寓(2号店),大连金州区,0.0,0,683.0
2373,23,大连波波鱼公寓(3号店),大连金州区,0.0,0,583.0
2374,24,大连波波鱼公寓,大连金州区,0.0,0,583.0
2375,0,大连北欧假日民宿(滨海五路店),金州区,0.0,0,274.0
2376,1,大连都先生的公寓,大有恬园-二期(30号楼2单元)区,0.0,0,275.0
2377,2,大连田绍荣特色民宿(13号店),龙谷街(鲁能胜地)区,0.0,0,458.0
2378,3,大连哒哒姐_小屋特色民宿(英华街分店),中山区,0.0,0,724.0
2379,4,大连雁行公寓(2号店),中华西路(远洋广场汇智园)区,0.0,0,339.0
2380,5,大连御廷海景度假公寓,大连金州区,0.0,0,283.0
2381,6,大连馨之家园公寓,金州区,0.0,0,172.0
2382,7,大连晴天美家公寓(2号店),石松街区,0.0,0,339.0
2383,8,大连开发区途乐特色民宿,金州区,0.0,0,298.0
2384,9,大连金石滩聚会别墅,金州区,0.0,0,1388.0
2385,10,大连瑞懿公寓,宅语原区,0.0,0,458.0
2386,11,大连Matio普通公寓,金州区,0.0,0,208.0
2387,12,大连独尊唯我之家酒店式公寓,中山区,0.0,5,380.0
2388,13,大连邻海伴山公寓(14号店),中长东二街/兴工北五街(路口)(兴工北五街21号)区,0.0,1,368.0
2389,14,大连波波鱼公寓(2号店),大连金州区,0.0,0,683.0
2390,15,大连波波鱼公寓(3号店),大连金州区,0.0,0,583.0
2391,16,大连波波鱼公寓,大连金州区,0.0,0,583.0
2392,17,大连乙心旅店,金州区,0.0,0,58.0
2393,18,大连舒雅精致公寓(亲子儿童乐园分店),大连经济技术开发区,0.0,0,550.0
2394,19,大连田园雅墅—大美金石滩公寓(8号店),金石滩(万达金石天成西区,0.0,0,494.0
2395,20,大连诚缘旅馆,甘井子区,0.0,4,142.0
2396,21,大连旅顺港海景民宿,兴发路华发新城1号楼1313室区,0.0,0,148.0
2397,22,大连唯美酒店式公寓(金盛街店),旅顺口区,0.0,13,275.0
2398,23,大连维馨公寓,金州区,0.0,0,182.0
2399,24,大连天之恋酒店式公寓,经济开发区,0.0,0,189.0
2400,0,大连瑞懿公寓,宅语原区,0.0,0,458.0
2401,1,大连Matio普通公寓,金州区,0.0,0,208.0
2402,2,大连独尊唯我之家酒店式公寓,中山区,0.0,5,380.0
2403,3,大连邻海伴山公寓(14号店),中长东二街/兴工北五街(路口)(兴工北五街21号)区,0.0,1,368.0
2404,4,大连波波鱼公寓(2号店),大连金州区,0.0,0,683.0
2405,5,大连波波鱼公寓(3号店),大连金州区,0.0,0,583.0
2406,6,大连波波鱼公寓,大连金州区,0.0,0,583.0
2407,7,大连乙心旅店,金州区,0.0,0,58.0
2408,8,大连舒雅精致公寓(亲子儿童乐园分店),大连经济技术开发区,0.0,0,550.0
2409,9,大连田园雅墅—大美金石滩公寓(8号店),金石滩(万达金石天成西区,0.0,0,494.0
2410,10,大连诚缘旅馆,甘井子区,0.0,4,142.0
2411,11,大连旅顺港海景民宿,兴发路华发新城1号楼1313室区,0.0,0,148.0
2412,12,大连唯美酒店式公寓(金盛街店),旅顺口区,0.0,13,275.0
2413,13,大连维馨公寓,金州区,0.0,0,182.0
2414,14,大连天之恋酒店式公寓,经济开发区,0.0,0,189.0
2415,15,大连壹号聚会独栋别墅,金州区,3.4,49,2451.0
2416,16,大连依家星海广场店公寓(2号店),中山路街道584号东方星海区,0.0,0,827.0
2417,17,大连金石海岸公寓,金州区,0.0,1,446.0
2418,18,大连甜美旅社,普兰店区,0.0,4,30.0
2419,19,大连阳公寓,大连西岗区,0.0,2,366.0
2420,20,大连京华招待所,金州区,0.0,9,35.0
2421,21,大连圣府主题度假公寓(8号店),远洋广场(中华西路汇信街)区,0.0,0,274.0
2422,22,大连小丽君子特色民宿,甘井子区,0.0,0,384.0
2423,23,大连婉约小栈公寓(2号店),远洋广场区,0.0,0,200.0
2424,24,大连星海锦熙舍公寓(4号店),壹品星海-14号楼(壹品星海东门)区,0.0,0,486.0
2425,0,大连唯美酒店式公寓(金盛街店),旅顺口区,0.0,13,275.0
2426,1,大连维馨公寓,金州区,0.0,0,182.0
2427,2,大连天之恋酒店式公寓,经济开发区,0.0,0,189.0
2428,3,大连壹号聚会独栋别墅,金州区,3.4,49,2451.0
2429,4,大连依家星海广场店公寓(2号店),中山路街道584号东方星海区,0.0,0,827.0
2430,5,大连金石海岸公寓,金州区,0.0,1,446.0
2431,6,大连甜美旅社,普兰店区,0.0,4,30.0
2432,7,大连阳公寓,大连西岗区,0.0,2,366.0
2433,8,大连京华招待所,金州区,0.0,9,35.0
2434,9,大连圣府主题度假公寓(8号店),远洋广场(中华西路汇信街)区,0.0,0,274.0
2435,10,大连小丽君子特色民宿,甘井子区,0.0,0,384.0
2436,11,大连婉约小栈公寓(2号店),远洋广场区,0.0,0,200.0
2437,12,大连星海锦熙舍公寓(4号店),壹品星海-14号楼(壹品星海东门)区,0.0,0,486.0
2438,13,大连喜中桥商务公寓(西一路分店),中山区,0.0,0,328.0
2439,14,大连途掌柜103064精品民宿,德嘉与海区,0.0,5,612.0
2440,15,大连金石滩A3聚会别墅(分店),金州区,0.0,11,816.0
2441,16,大连草原神鹰公寓,之江路金石天成东区,0.0,0,276.0
2442,17,大连石先生公寓,金石路王子假日区,0.0,0,329.0
2443,18,大连汀海筑梦民宿,金州区,0.0,0,328.0
2444,19,大连荷柏圜度假公寓(东北四街分店),金州区,0.0,1,161.0
2445,20,大连途掌柜103068精品民宿,恒基碧桂园金石滩区,0.0,7,540.0
2446,21,小鱼部落金石滩聚会日租别墅(大连发现王国店),金州区,0.0,0,361.0
2447,22,大连金石滩日月星酒店式公寓(3号店),水木华庭区,0.0,0,209.0
2448,23,大连金石假日公寓(中心大街分店),金州区,0.0,5,550.0
2449,24,大连聚福旅社,旅顺口区,0.0,0,198.0
2450,0,大连石先生公寓,金石路王子假日区,0.0,0,329.0
2451,1,大连汀海筑梦民宿,金州区,0.0,0,328.0
2452,2,大连荷柏圜度假公寓(东北四街分店),金州区,0.0,1,161.0
2453,3,大连途掌柜103068精品民宿,恒基碧桂园金石滩区,0.0,7,540.0
2454,4,小鱼部落金石滩聚会日租别墅(大连发现王国店),金州区,0.0,0,361.0
2455,5,大连金石滩日月星酒店式公寓(3号店),水木华庭区,0.0,0,209.0
2456,6,大连金石假日公寓(中心大街分店),金州区,0.0,5,550.0
2457,7,大连聚福旅社,旅顺口区,0.0,0,198.0
2458,8,大连小梦之屋酒店式公寓,金州区,0.0,18,146.0
2459,9,大连听海家庭民宿(3号店),金石滩国家旅游度假区,0.0,0,356.0
2460,10,大连田绍荣特色民宿(16号店),金石路(鲁能胜地)区,0.0,0,448.0
2461,11,大连乐搜精品民宿公寓(连山社区公园分店),大连沙河口区,0.0,0,303.0
2462,12,大连草原神鹰公寓(3号店),之江路金石天成东区,0.0,0,276.0
2463,13,大连大竹子公寓,大连中山区,0.0,4,228.0
2464,14,思家思家公寓(大连辽河西路店),金州区,0.0,6,159.0
2465,15,大连温馨民宿,高新园区,0.0,0,260.0
2466,16,大连W‘shouse公寓(20号店),水木华庭区,0.0,0,448.0
2467,17,大连yingyu0121公寓,金州区,0.0,0,458.0
2468,18,大连乐搜民宿公寓(之江路分店),大连经济技术开发区,0.0,0,515.0
2469,19,大连嘟嘟之家～公寓,大连金州区,0.0,1,301.0
2470,20,大连大连星海·阳光里公寓,大连沙河口区,0.0,0,367.0
2471,21,大连莫添程公寓(4号店),大连金州区,0.0,0,366.0
2472,22,大连恒贺旅店,金州区,0.0,0,42.0
2473,23,大连周大轩公寓,中海海港城B区,0.0,31,421.0
2474,24,大连海风姑娘yz公寓(8号店),金石路(金石滩王仔假日小区,0.0,0,258.0
